JAN,1,26,22,18,16,15,14,83,61,37,1017,1015,1012,31,14,10,32,14,-,0,
JUL,1,16,12,9,4,2,-1,66,46,24,1022,1016,1012,31,17,10,37,26,55,0,
JUL,2,18,13,8,4,3,2,71,49,24,1026,1024,1022,31,17,10,32,21,-,0,
JUL,3,18,12,6,6,3,1,81,55,24,1027,1024,1022,31,23,10,19,14,-,0,
JUL,4,16,11,6,6,4,2,81,62,31,1023,1019,1015,31,27,19,19,13,-,0,
JUL,5,19,13,8,11,7,3,94,66,36,1015,1009,1005,26,12,7,32,14,-,0.25,Rain
JUL,6,18,14,10,13,5,2,100,56,29,1008,1005,1002,26,12,3,45,29,63,28.96,Rain
JUL,7,17,14,13,14,13,11,94,87,65,1020,1015,1008,19,9,3,52,35,69,9.91,Rain
JUL,8,16,13,12,13,12,11,100,92,78,1021,1019,1017,26,9,1,27,18,-,19.05,Rain
JUL,9,16,12,8,12,10,8,94,83,56,1024,1022,1020,31,13,9,27,13,-,1.02,Rain
JUL,10,18,14,11,13,11,9,100,78,43,1025,1022,1018,31,12,6,23,13,-,0,Rain
JUL,11,20,17,13,12,9,7,88,62,32,1018,1012,1009,31,14,10,42,19,61,0,Rain
JUL,12,21,16,11,11,2,-11,94,42,5,1012,1009,1006,31,24,10,48,21,64,0,
JUL,13,14,11,8,4,-4,-9,62,33,11,1027,1019,1012,31,28,10,55,34,74,0,
JUL,14,17,11,6,0,-2,-4,66,40,14,1029,1027,1025,31,31,31,32,23,-,0,
JUL,15,16,11,6,8,2,-1,72,49,27,1031,1029,1027,31,28,26,26,16,-,0,
JUL,16,17,12,7,13,8,3,88,70,43,1033,1031,1030,31,13,10,21,13,-,0,
JUL,17,20,16,12,14,13,11,94,80,51,1031,1029,1026,31,12,5,16,11,-,0,Rain
JUL,18,25,17,9,13,11,9,100,68,28,1026,1022,1019,31,10,0,29,16,-,0,Fog
JUL,19,25,19,14,16,13,11,94,67,34,1022,1020,1018,31,23,10,14,10,-,3.05,Rain
JUL,20,18,17,15,17,16,13,100,94,78,1021,1019,1017,26,10,5,34,16,53,6.1,Rain
JUL,21,17,16,14,15,14,13,100,89,78,1020,1017,1014,26,10,4,34,19,-,0.76,Rain
JUL,22,27,19,12,16,12,11,100,63,30,1014,1004,996,31,16,6,39,19,58,4.06,Rain
JUL,23,18,14,11,16,1,-5,95,38,13,1013,1004,997,31,19,3,50,31,69,0,Rain
JUL,24,15,11,7,1,-2,-4,58,39,18,1016,1013,1011,31,29,26,29,24,-,0,
JUL,25,19,13,7,4,1,-3,76,41,13,1013,1012,1010,31,17,10,35,23,52,0,
JUL,26,18,13,9,6,2,0,58,42,20,1015,1013,1011,31,21,10,34,14,-,0,
JUL,27,19,14,11,4,2,0,58,40,18,1020,1014,1011,31,31,31,39,23,53,0,
JUL,28,20,14,8,4,2,0,71,45,17,1024,1022,1020,31,31,31,42,23,-,0,
JUL,29,19,13,7,3,2,-2,66,46,15,1023,1021,1017,31,31,31,32,19,-,0,
JUL,30,17,12,8,9,6,3,77,59,34,1023,1021,1019,31,13,10,21,14,34,0,
JUL,31,21,16,11,10,7,3,88,58,22,1019,1017,1015,31,27,26,19,11,-,0,
AUG,1,19,14,9,12,8,6,88,66,37,1018,1015,1012,26,15,10,16,11,-,0.51,Rain
AUG,2,15,13,11,12,10,7,94,81,57,1017,1014,1010,31,11,5,42,21,61,14.99,Rain
AUG,3,15,12,10,12,10,5,96,80,41,1021,1018,1015,19,9,1,55,39,72,23.88,Rain
AUG,4,16,13,11,11,7,1,94,65,26,1028,1024,1020,31,11,5,50,37,71,2.03,Rain
AUG,5,15,12,10,12,10,3,95,87,36,1031,1029,1028,31,10,4,35,23,-,2.03,Rain
AUG,6,16,12,9,11,9,8,94,77,53,1029,1027,1026,26,11,10,24,13,-,0.25,Rain
AUG,7,16,13,10,10,8,7,88,72,50,1027,1026,1024,26,12,10,27,11,-,0,
AUG,8,18,13,8,9,7,6,94,66,35,1026,1024,1022,31,13,10,16,13,-,0,
AUG,9,20,14,8,9,7,6,87,61,31,1023,1020,1016,31,27,19,24,13,-,0,
AUG,10,26,20,14,8,7,6,59,40,18,1016,1013,1010,31,29,26,29,21,-,0,
AUG,11,20,16,10,9,2,-1,67,37,15,1022,1017,1013,31,28,26,39,19,55,0,
AUG,12,19,13,7,6,1,-5,66,40,11,1024,1021,1019,31,29,26,32,21,-,0,
AUG,13,20,14,8,3,2,0,66,41,18,1023,1021,1019,31,14,10,32,19,47,0,
AUG,14,18,13,9,9,6,3,77,53,31,1030,1026,1022,31,12,10,24,14,40,0,
AUG,15,21,14,9,11,8,6,82,60,33,1033,1030,1029,31,14,10,26,13,-,0,
AUG,16,21,16,9,13,10,7,94,66,33,1031,1028,1025,31,18,2,26,13,-,0,
AUG,17,24,17,11,13,7,4,88,53,17,1026,1024,1021,26,25,23,21,13,-,0,
AUG,18,23,17,11,13,8,4,77,53,18,1024,1022,1020,31,28,19,27,13,-,0,
AUG,19,24,17,11,9,6,2,82,46,14,1021,1016,1010,31,28,10,47,18,50,0.25,
AUG,20,18,14,10,9,3,-1,82,52,22,1018,1014,1011,31,21,10,52,26,71,0,Rain
AUG,21,20,14,8,8,2,0,72,43,18,1020,1018,1016,31,23,10,27,16,35,0,
AUG,22,16,12,9,9,6,4,94,67,37,1017,1015,1012,31,14,10,37,13,55,1.02,Rain
AUG,23,16,12,8,12,8,6,94,73,43,1017,1014,1011,31,13,6,32,19,47,2.03,Rain
AUG,24,14,12,9,13,11,9,100,89,64,1016,1010,1005,14,7,1,47,26,61,23.11,Rain
AUG,25,16,12,9,9,6,1,94,64,31,1015,1010,1007,31,13,10,34,24,40,0.25,Rain
AUG,26,15,11,7,10,5,2,88,63,41,1022,1018,1015,31,12,10,37,24,50,2.03,"Rain , Thunderstorm"
AUG,27,20,13,7,10,4,-3,94,53,12,1023,1021,1019,31,14,10,23,13,-,0.25,Rain
AUG,28,19,13,8,6,3,0,66,46,18,1024,1022,1020,31,29,26,24,14,-,0,
AUG,29,20,14,8,10,5,0,76,52,20,1027,1025,1023,31,21,10,16,13,-,0,
AUG,30,21,16,11,15,10,7,78,64,40,1027,1024,1021,31,18,10,32,13,-,0,
AUG,31,24,19,15,14,12,10,88,62,30,1022,1017,1013,31,16,10,42,18,60,0,
SEP,1,23,17,12,15,9,4,83,59,20,1020,1017,1014,31,17,10,26,13,-,4.06,Rain
SEP,2,18,16,14,16,15,13,100,93,80,1014,1008,999,26,9,3,27,13,-,19.05,Rain
SEP,3,21,17,13,16,7,3,94,51,25,1015,1002,995,31,17,10,58,29,74,0.25,Rain
SEP,4,18,13,9,7,4,1,71,47,21,1027,1021,1015,31,27,10,27,13,-,0,
SEP,5,21,14,9,11,7,2,82,54,25,1030,1028,1027,31,31,31,24,14,-,0,
SEP,6,22,16,10,14,11,7,94,67,30,1030,1028,1026,31,27,18,26,13,-,0,
SEP,7,21,18,14,16,14,9,100,78,41,1032,1030,1028,31,12,10,26,16,-,0,
SEP,8,22,19,15,15,13,11,88,67,44,1030,1026,1023,26,12,10,39,16,-,0,
SEP,9,25,20,15,15,13,8,77,61,25,1023,1018,1013,26,19,10,40,19,55,0,
SEP,10,22,18,14,16,8,2,94,53,15,1016,1012,1010,26,12,4,47,34,66,0,Rain
SEP,11,19,16,12,12,8,5,82,58,35,1021,1018,1016,31,18,10,21,14,-,0,
SEP,12,21,17,12,13,9,4,88,60,28,1022,1020,1018,31,13,10,24,11,-,0,
SEP,13,19,18,16,15,14,12,88,78,63,1022,1019,1017,31,14,10,27,19,-,1.02,Rain
SEP,14,25,21,16,16,14,11,100,70,34,1017,1011,1007,31,12,7,29,13,-,0.25,Rain
SEP,15,22,18,14,15,3,-3,88,37,11,1014,1009,1007,31,31,31,47,26,64,0,
SEP,16,22,18,14,10,5,1,72,42,17,1021,1016,1013,31,16,10,32,21,50,0,Rain
SEP,17,22,17,11,9,7,5,67,47,24,1023,1020,1017,31,30,26,32,14,-,0,
SEP,18,17,14,13,14,11,7,100,77,46,1017,1009,1001,31,11,4,21,11,-,8.89,Rain
SEP,19,21,17,13,13,8,3,100,57,21,1015,1009,1002,26,11,10,45,21,58,0,
SEP,20,21,15,9,9,5,1,71,47,17,1019,1016,1015,31,29,26,26,16,-,0,
SEP,21,22,18,14,15,11,7,88,64,30,1016,1010,1006,31,14,10,27,13,-,0.51,Rain
SEP,22,19,16,13,12,9,8,88,62,41,1009,1007,1005,31,13,10,39,19,50,1.02,Rain
SEP,23,19,17,14,13,9,7,77,59,42,1012,1011,1008,31,13,10,48,29,66,0.25,
SEP,24,21,17,12,15,12,9,82,67,44,1013,1010,1007,31,14,10,21,16,-,0,
SEP,25,21,17,14,15,12,9,94,71,38,1011,1007,1004,26,11,5,32,14,-,6.1,"Rain , Thunderstorm"
SEP,26,19,16,12,12,6,2,88,53,24,1013,1011,1009,31,14,10,32,21,37,0,
SEP,27,23,17,11,4,1,-6,62,34,8,1013,1010,1005,31,16,10,48,24,64,0,
SEP,28,20,14,9,8,5,2,62,45,27,1014,1012,1008,31,15,10,32,19,-,0,
SEP,29,23,18,13,13,7,-3,88,52,10,1008,999,993,31,14,9,40,19,55,0.51,Rain
SEP,30,19,16,13,4,2,0,51,36,21,1002,999,997,31,29,26,47,29,63,0,
OCT,1,22,17,12,6,3,2,63,36,17,1011,1005,1001,31,29,26,53,26,76,0,
OCT,2,26,19,12,13,7,2,67,42,14,1013,1009,1005,31,31,31,32,14,-,0,
OCT,3,26,21,17,11,2,-13,46,27,4,1006,1001,997,31,15,10,61,29,80,0,Rain
OCT,4,24,18,12,6,1,-2,55,29,10,1009,1005,1002,31,16,10,61,27,76,0,
OCT,5,23,17,11,6,-2,-11,59,27,4,1017,1014,1008,31,30,26,42,31,71,0,
OCT,6,28,21,13,8,2,-4,46,27,7,1021,1018,1016,31,28,19,39,16,45,0,
OCT,7,31,23,16,9,5,0,59,30,8,1021,1018,1014,31,28,26,32,16,48,0,
OCT,8,24,20,16,15,9,4,78,53,18,1023,1017,1013,31,12,10,47,26,64,0,
OCT,9,22,18,13,12,8,5,67,47,24,1023,1020,1013,31,18,10,47,24,63,0,
OCT,10,34,26,17,15,8,2,64,36,12,1013,1007,1004,31,31,31,48,26,76,4.06,
OCT,11,19,16,13,8,1,-4,72,35,12,1017,1013,1010,31,19,10,40,29,60,0.25,Rain
OCT,12,22,16,9,7,2,-3,58,38,12,1017,1015,1012,31,19,10,24,16,-,6.1,
OCT,13,16,14,12,13,8,3,94,62,34,1025,1021,1016,31,12,3,45,34,61,0.25,Rain
OCT,14,20,14,8,8,5,2,71,49,23,1026,1024,1022,31,14,10,24,16,-,0.25,
OCT,15,26,18,11,8,6,-3,82,44,7,1024,1019,1015,31,31,31,39,18,58,0,
OCT,16,28,22,16,14,7,2,60,36,11,1016,1011,1006,31,23,11,50,23,50,0,
OCT,17,24,19,14,12,8,4,82,47,17,1013,1007,1003,31,14,9,42,23,32,2.03,Rain
OCT,18,26,18,11,7,3,0,72,35,11,1014,1012,1010,31,20,10,39,18,48,0,
OCT,19,23,19,15,9,4,-6,59,38,7,1023,1017,1013,31,16,10,34,21,42,0,
OCT,20,22,18,14,13,8,6,68,47,28,1024,1022,1020,31,13,10,40,23,58,0,Rain
OCT,21,27,21,16,17,13,9,77,59,29,1022,1015,1010,26,13,9,45,21,55,0,Rain
OCT,22,21,17,12,17,12,-1,100,75,20,1015,1010,1007,31,11,1,39,21,52,1.02,"Rain , Thunderstorm"
OCT,23,17,13,10,9,5,1,82,52,30,1020,1017,1014,31,13,10,48,31,66,0.51,Rain
OCT,24,18,14,9,10,6,2,72,52,25,1020,1018,1016,26,14,10,27,19,-,0,
OCT,25,25,18,11,14,9,3,77,53,20,1019,1016,1013,31,27,19,34,14,-,0,
OCT,26,28,21,14,13,8,3,77,43,13,1016,1014,1012,31,27,10,32,11,-,0,
OCT,27,21,18,15,16,13,8,94,70,31,1021,1015,1011,26,11,5,35,19,52,0.51,Rain
OCT,28,19,17,14,16,12,8,94,68,47,1021,1019,1018,26,12,6,24,16,-,1.02,Rain
OCT,29,25,21,16,18,16,13,95,76,40,1020,1018,1016,26,11,6,35,18,-,0,Rain
OCT,30,26,23,19,19,17,15,83,70,48,1017,1010,1004,31,13,9,39,23,-,0.25,"Rain , Thunderstorm"
OCT,31,22,19,15,15,3,-6,64,34,9,1015,1010,1003,31,25,10,42,26,52,0.25,
NOV,1,22,17,12,10,4,-1,59,37,17,1015,1012,1008,31,28,26,32,16,-,0,
NOV,2,23,18,13,11,6,1,72,42,15,1017,1014,1012,26,26,26,29,16,-,0,
NOV,3,26,20,14,17,12,5,83,57,16,1019,1016,1013,31,16,10,35,11,-,0,
NOV,4,31,23,16,17,8,-5,94,43,4,1017,1011,1006,31,24,10,34,16,-,0,
NOV,5,26,22,18,4,-3,-11,31,16,4,1010,1005,1000,31,19,10,61,29,72,0,
NOV,6,22,18,14,7,2,-4,46,28,11,1013,1009,1007,31,31,31,34,23,50,0,
NOV,7,30,22,15,15,9,3,59,39,10,1012,1008,1004,31,28,18,42,18,55,0,
NOV,8,26,22,18,18,16,7,94,73,20,1012,1008,1005,26,12,9,39,16,61,2.03,Rain
NOV,9,20,18,17,17,16,15,94,86,75,1013,1011,1008,19,11,8,34,21,-,7.11,"Rain , Thunderstorm"
NOV,10,24,20,16,16,16,14,94,74,47,1011,1009,1006,26,12,10,24,11,-,0.25,
NOV,11,24,21,17,17,16,13,88,71,44,1013,1010,1009,31,12,10,27,18,-,0,Rain
NOV,12,34,26,18,20,14,2,94,55,8,1009,1001,995,31,12,4,50,21,69,0,"Rain , Thunderstorm"
NOV,13,30,24,18,14,4,-7,64,28,5,1001,998,995,31,24,10,58,21,82,0,
NOV,14,22,19,17,14,9,4,82,51,28,1013,1004,998,31,13,10,48,27,60,0.51,Rain
NOV,15,21,18,15,13,10,7,82,58,31,1018,1015,1012,31,14,10,40,24,37,0,Rain
NOV,16,23,18,14,13,11,9,77,58,36,1025,1020,1016,31,15,10,29,16,-,0,
NOV,17,24,20,16,14,13,12,82,61,39,1026,1023,1019,31,14,10,35,19,-,0,
NOV,18,34,26,17,13,11,8,73,41,13,1020,1015,1012,31,27,26,29,16,-,0.25,
NOV,19,27,23,18,18,16,11,94,70,26,1022,1017,1014,26,11,10,37,24,58,0,
NOV,20,27,22,18,18,15,13,78,62,37,1021,1019,1017,26,13,10,34,14,-,0,
NOV,21,30,25,20,20,18,17,88,66,36,1020,1016,1014,26,15,10,35,11,53,0,
NOV,22,33,27,21,19,16,13,83,55,23,1015,1013,1011,26,17,10,47,19,-,0,Rain
NOV,23,28,23,17,19,17,12,100,75,39,1013,1009,1006,26,11,4,39,16,50,3.05,"Rain , Thunderstorm"
NOV,24,21,17,13,15,9,4,83,54,28,1014,1012,1010,31,14,10,45,31,61,0,
NOV,25,23,19,15,14,10,3,72,52,19,1017,1013,1012,31,16,10,29,16,-,0,
NOV,26,25,21,17,17,13,11,83,58,34,1017,1015,1012,31,13,10,39,18,-,0,
NOV,27,23,21,18,17,16,15,88,71,52,1019,1017,1015,26,12,10,27,26,-,0,Rain
NOV,28,28,24,20,20,18,17,88,67,41,1018,1012,1008,26,12,10,34,19,-,0,"Rain , Thunderstorm"
NOV,29,23,21,19,20,17,14,94,76,54,1014,1011,1009,26,12,10,35,24,-,0,
NOV,30,26,22,18,18,16,14,83,68,37,1014,1010,1007,31,12,10,37,18,50,0,Rain
DEC,1,30,24,18,18,15,9,83,56,20,1009,1006,1004,31,20,10,35,13,-,0,Rain
DEC,2,35,27,19,20,12,3,88,46,8,1013,1008,1006,31,19,10,45,11,66,0,
DEC,3,25,22,20,20,17,14,94,67,40,1017,1015,1012,26,12,10,34,23,-,0,
DEC,4,27,23,19,20,17,16,83,66,44,1016,1014,1011,31,13,10,35,14,-,0,
DEC,5,32,26,21,23,21,18,94,75,40,1013,1009,1005,26,11,6,50,18,71,9.91,"Rain , Thunderstorm"
DEC,6,25,22,20,21,19,17,94,83,71,1014,1011,1009,19,11,5,26,18,-,2.03,Rain
DEC,7,25,22,19,20,17,14,94,71,46,1016,1014,1012,26,12,10,29,23,-,0.25,Rain
DEC,8,29,24,21,22,18,13,89,64,35,1014,1004,996,31,14,10,48,26,66,0,"Rain , Thunderstorm"
DEC,9,27,22,18,14,6,-5,60,36,6,1019,1009,998,31,15,10,53,34,72,0,
DEC,10,23,20,16,14,12,10,77,55,37,1023,1021,1018,31,12,10,34,18,-,0,
DEC,11,26,23,20,18,16,12,73,59,30,1023,1021,1019,26,13,10,32,23,-,0,
DEC,12,28,24,20,18,16,15,73,58,37,1023,1020,1016,26,14,10,42,21,60,0,
DEC,13,37,29,21,19,14,6,83,45,8,1017,1012,1009,31,17,10,39,18,55,0,
DEC,14,36,28,21,20,11,3,94,37,7,1014,1008,1006,31,15,6,47,24,58,0.51,Rain
DEC,15,21,18,16,18,16,14,100,90,71,1019,1016,1014,14,8,3,32,24,-,6.1,Rain
DEC,16,22,19,16,20,18,16,100,94,83,1018,1012,1007,31,8,4,24,16,-,10.92,Rain
DEC,17,34,26,17,20,16,8,94,58,12,1012,1006,1004,31,16,10,58,18,76,0,
DEC,18,21,19,17,17,12,9,83,62,41,1023,1019,1012,26,11,9,47,32,64,0.25,Rain
DEC,19,24,20,17,13,11,9,77,50,31,1022,1018,1014,31,13,10,37,19,52,0,Rain
DEC,20,29,23,17,19,15,12,88,54,31,1015,1008,1003,31,19,10,50,21,63,0,"Rain , Thunderstorm"
DEC,21,25,21,18,19,16,14,88,69,45,1018,1012,1007,26,11,10,40,29,-,0,Rain
DEC,22,24,22,19,14,13,13,68,57,43,1020,1018,1017,26,12,10,26,19,-,0,Rain
DEC,23,26,23,21,17,15,13,73,57,38,1019,1017,1014,31,13,10,39,23,-,0,
DEC,24,27,23,19,19,18,17,88,71,49,1016,1014,1013,26,13,10,29,14,37,0.25,"Rain , Thunderstorm"
DEC,25,29,23,18,19,18,16,94,68,35,1017,1015,1014,31,14,10,42,18,61,0,
DEC,26,31,26,21,19,18,16,83,61,36,1016,1013,1010,31,16,10,45,26,63,0.25,
DEC,27,26,23,21,21,19,18,88,75,53,1015,1013,1010,26,14,10,32,16,-,0,
DEC,28,29,25,21,19,18,16,83,63,35,1014,1010,1007,26,16,10,48,26,64,0,
DEC,29,37,30,22,21,16,11,78,46,15,1008,1005,1003,31,28,23,26,13,-,0,
DEC,30,35,29,23,22,17,11,89,51,17,1006,1002,1000,26,15,10,34,13,-,0,Rain
DEC,31,26,24,22,21,21,19,88,78,62,1007,1004,1001,31,12,10,29,18,-,0,Rain
