JAN,1,35,26,16,15,12,8,62,36,18,1018,1016,1014,6,3,2,19,5,-,0,
JAN,2,33,24,15,17,13,7,77,42,16,1020,1017,1016,6,3,1,19,5,-,0,
JAN,3,32,22,13,18,14,8,80,49,23,1018,1016,1013,4,2,1,19,5,-,0,
JAN,4,34,24,14,17,13,8,78,43,20,1018,1015,1013,4,3,2,19,5,-,0,
JAN,5,32,23,14,15,13,11,75,44,25,1017,1014,1012,4,2,2,16,5,-,0,
JAN,6,33,24,15,17,14,11,81,46,20,1017,1014,1012,3,2,1,16,5,-,0,
JAN,7,32,26,19,19,16,14,77,54,28,1017,1015,1014,3,2,1,14,5,-,0,
JAN,8,33,26,18,19,16,12,81,52,29,1018,1015,1013,3,2,1,16,5,-,0,
JAN,9,32,24,17,17,13,8,76,45,21,1016,1014,1011,5,3,1,19,5,-,0,
JAN,10,33,24,16,17,12,9,69,42,20,1016,1014,1012,3,2,1,27,6,-,0,
JAN,11,33,25,17,18,14,10,75,47,24,1016,1014,1012,3,2,2,24,5,32,0,
JAN,12,29,24,18,20,17,13,85,62,37,1015,1013,1011,3,2,1,19,6,-,0,
JAN,13,29,24,19,19,17,14,85,62,36,1015,1012,1010,3,2,1,19,6,-,0,
JAN,14,28,22,17,18,17,13,90,63,37,1015,1013,1011,4,2,1,26,5,34,0,
JAN,15,28,22,17,21,16,14,86,62,35,1014,1012,1011,5,3,2,21,8,-,0,
JAN,16,28,23,17,18,16,12,83,59,31,1014,1012,1010,5,3,2,16,5,-,0,
JAN,17,29,23,16,17,14,9,84,56,19,1014,1011,1009,8,3,2,19,6,-,0,
JAN,18,29,22,16,18,14,9,90,57,31,1014,1011,1009,5,2,1,19,6,39,0,
JAN,19,28,22,15,14,10,4,79,42,13,1014,1012,1010,5,3,1,21,8,-,0,
JAN,20,30,21,12,13,8,0,62,39,8,1016,1014,1011,5,3,2,23,8,32,0,
JAN,21,31,23,15,13,9,4,68,38,13,1018,1014,1012,4,3,2,21,8,-,0,
JAN,22,32,24,17,13,7,3,42,29,11,1017,1014,1012,4,3,2,23,11,-,0,
JAN,23,34,24,16,14,8,3,57,32,12,1017,1014,1012,5,3,2,23,8,-,0,
JAN,24,33,24,16,14,11,7,67,36,16,1017,1014,1013,4,3,2,19,6,-,0,
JAN,25,32,23,15,13,11,6,75,41,16,1015,1014,1011,8,3,1,21,6,-,0,
JAN,26,29,21,13,17,12,4,74,47,16,1015,1013,1012,5,3,2,23,5,-,0,
JAN,27,28,22,16,19,16,11,88,62,35,1016,1014,1012,4,3,2,19,6,-,0,
JAN,28,32,23,14,19,15,9,86,54,24,1016,1013,1011,3,2,1,16,5,-,0,
JAN,29,33,24,17,20,17,13,90,55,25,1016,1014,1012,4,2,1,19,5,-,0,
JAN,30,32,25,18,21,18,14,78,57,35,1017,1014,1012,3,2,2,16,10,-,0,
JAN,31,32,25,18,20,18,16,87,60,32,1015,1013,1011,4,2,1,19,6,-,0,
FEB,1,32,26,18,19,17,13,87,57,32,1016,1014,1012,4,2,1,19,6,-,0,
FEB,2,33,25,17,19,16,11,76,50,26,1017,1014,1012,4,3,2,19,8,-,0,
FEB,3,32,23,15,16,13,9,83,47,21,1016,1014,1012,8,3,2,127,8,-,0,
FEB,4,30,22,14,17,14,10,82,52,23,1015,1013,1011,4,3,2,23,6,-,0,
FEB,5,29,22,16,20,18,12,90,68,23,1015,1012,1010,4,2,1,16,5,-,0,
FEB,6,28,22,17,20,16,10,90,65,27,1014,1011,1009,5,3,1,19,6,-,0,
FEB,7,28,22,17,18,16,14,90,59,35,1017,1014,1010,10,4,2,21,8,-,0,
FEB,8,30,22,14,19,17,14,83,62,35,1015,1013,1011,8,4,2,19,6,-,0,
FEB,9,30,23,17,21,18,15,89,64,33,1014,1012,1010,5,2,1,21,6,-,0,
FEB,10,30,24,19,21,17,7,90,60,24,1015,1012,1010,7,3,1,130,6,-,0,
FEB,11,27,23,19,21,19,16,83,69,48,1014,1012,1011,7,4,2,21,10,39,0,
FEB,12,27,22,17,19,17,15,88,66,37,1015,1013,1011,5,4,2,23,8,34,0,
FEB,13,28,22,17,17,16,14,80,60,37,1016,1013,1011,4,3,2,21,8,35,0,
FEB,14,31,23,16,17,12,7,76,47,19,1014,1013,1010,4,3,1,24,10,-,0,
FEB,15,30,23,16,21,12,7,88,40,22,1015,1013,1011,4,3,2,21,6,32,0,
FEB,16,32,25,18,21,16,9,78,54,23,1014,1012,1010,4,3,2,21,8,-,0,
FEB,17,31,26,21,23,21,13,90,73,34,1015,1013,1011,3,2,1,24,6,32,0,
FEB,18,32,25,18,21,19,17,86,62,36,1014,1012,1010,3,3,2,23,5,-,0,
FEB,19,31,26,21,23,20,17,83,67,39,1016,1014,1012,4,3,2,21,6,32,0,
FEB,20,31,26,21,22,19,17,84,58,40,1017,1014,1012,4,3,2,23,6,-,0,
FEB,21,32,27,21,20,14,6,65,43,16,1015,1013,1011,4,3,2,19,8,-,0,
FEB,22,33,26,18,14,8,2,55,31,11,1016,1014,1012,5,4,2,24,10,-,0,
FEB,23,32,24,17,22,16,9,83,54,35,1014,1011,1008,4,3,2,21,8,-,0,
FEB,24,30,25,20,22,21,19,92,75,47,1013,1011,1010,5,3,1,26,8,-,0,
FEB,25,30,24,19,22,19,14,92,67,30,1015,1012,1010,4,3,1,21,6,-,0,
FEB,26,32,25,18,22,19,15,94,66,30,1015,1013,1011,4,2,1,21,3,-,0,
FEB,27,32,26,20,23,20,14,93,65,36,1015,1013,1011,2,2,1,21,6,-,0,
FEB,28,32,27,22,24,22,18,92,72,40,1016,1014,1012,4,2,1,23,6,-,0,
FEB,29,32,27,21,24,22,17,89,67,41,1017,1014,1011,4,2,1,19,5,-,0,
MAR,1,34,27,20,23,20,17,81,58,30,1014,1012,1009,3,2,1,21,5,-,0,
MAR,2,34,28,23,24,22,17,83,61,36,1015,1012,1010,4,2,1,21,6,-,0,
MAR,3,36,29,23,22,19,15,80,50,27,1016,1013,1011,4,2,1,19,8,34,0,
MAR,4,33,28,23,22,18,15,81,50,29,1017,1013,1011,4,3,2,19,10,37,9.91,"Rain , Thunderstorm"
MAR,5,34,27,21,22,18,10,79,53,23,1013,1011,1009,4,3,2,23,6,34,0,
MAR,6,33,26,19,22,18,13,88,56,29,1014,1011,1010,4,3,2,23,8,-,0,
MAR,7,33,27,20,20,17,13,83,51,29,1013,1011,1008,4,3,2,23,6,35,0,
MAR,8,34,28,21,21,16,10,74,45,19,1012,1010,1008,4,3,2,21,8,34,0,
MAR,9,34,28,22,19,17,12,63,46,20,1013,1011,1009,4,3,2,24,10,-,0,
MAR,10,35,27,19,21,17,12,78,48,21,1013,1011,1009,4,3,2,23,8,34,0,
MAR,11,36,29,22,23,20,15,80,56,25,1014,1011,1009,3,3,2,19,8,-,0,
MAR,12,32,27,21,23,19,15,83,60,37,1013,1011,1009,5,3,2,23,8,-,0,
MAR,13,31,27,23,23,21,15,83,67,34,1015,1013,1011,10,5,2,19,10,35,0,
MAR,14,30,26,21,21,20,19,84,66,43,1015,1013,1011,6,4,2,26,10,37,0,
MAR,15,31,27,22,21,19,14,78,59,37,1014,1011,1009,5,4,2,26,10,34,0,
MAR,16,31,26,21,23,21,13,81,66,39,1013,1011,1009,5,4,2,24,8,34,0,
MAR,17,31,27,22,23,22,18,90,71,37,1014,1012,1009,5,3,2,21,8,35,0,
MAR,18,33,27,21,24,21,18,87,63,42,1014,1011,1008,5,3,2,24,8,34,0,
MAR,19,36,30,23,24,19,12,79,49,22,1013,1011,1009,5,3,2,21,10,-,0,
MAR,20,37,30,23,22,18,13,66,48,21,1014,1012,1010,4,3,2,19,10,37,0,
MAR,21,36,29,23,23,18,7,80,49,17,1014,1011,1009,8,4,2,23,10,-,0,
MAR,22,35,28,20,21,18,11,81,48,24,1011,1009,1007,4,3,2,24,8,34,0,
MAR,23,38,29,21,22,16,8,82,42,15,1011,1008,1006,4,3,1,21,8,-,0,
MAR,24,33,28,23,25,23,18,84,68,51,1013,1011,1008,4,3,1,23,10,-,0,
MAR,25,32,28,24,25,24,22,89,76,60,1014,1012,1010,5,3,2,23,10,37,0,
MAR,26,32,28,23,25,23,21,89,72,51,1014,1012,1010,4,3,2,23,8,34,0,
MAR,27,35,29,23,25,21,17,82,56,27,1013,1011,1008,4,3,2,21,8,34,0,
MAR,28,35,28,21,25,18,10,84,50,19,1013,1011,1009,5,4,2,23,10,-,0,
MAR,29,33,28,22,25,22,14,89,67,25,1013,1012,1010,6,4,2,23,6,32,0,
MAR,30,34,28,22,24,22,12,90,65,28,1014,1012,1010,7,4,2,23,8,35,0,
MAR,31,33,28,23,23,22,17,86,68,34,1014,1012,1009,5,4,2,24,10,37,0,
APR,1,32,28,23,24,23,19,88,72,37,1011,1009,1007,7,4,2,23,8,34,0,
APR,2,32,28,23,25,23,22,87,75,52,1012,1010,1008,4,3,2,26,10,35,0,
APR,3,32,28,23,25,23,22,89,73,50,1013,1011,1009,4,3,2,23,10,35,0,
APR,4,33,28,23,25,24,22,85,71,52,1012,1009,1006,4,3,2,23,8,34,0,
APR,5,32,28,24,25,24,22,85,74,58,1012,1009,1007,5,3,2,23,11,-,0,
APR,6,32,27,22,24,22,18,85,66,42,1012,1010,1008,5,3,2,24,8,-,0,
APR,7,34,29,23,25,20,12,83,58,21,1012,1010,1007,5,3,2,24,10,37,0,
APR,8,37,30,24,22,17,10,74,46,16,1011,1009,1007,4,3,2,21,11,34,0,
APR,9,35,30,25,24,20,16,79,53,29,1012,1009,1008,6,3,2,21,11,39,0,
APR,10,34,29,23,25,22,18,79,59,36,1013,1011,1009,4,3,2,26,11,-,0,
APR,11,36,30,25,24,21,17,79,57,27,1013,1011,1009,7,3,2,23,11,37,0,
APR,12,36,30,24,24,22,17,79,58,24,1011,1009,1006,6,4,2,24,11,34,0,
APR,13,33,28,23,25,23,22,84,70,53,1010,1008,1005,5,3,2,24,10,37,0,
APR,14,33,28,23,24,23,20,86,67,43,1009,1008,1006,4,3,2,23,8,40,0,
APR,15,34,28,22,25,23,17,85,66,36,1010,1009,1007,5,3,2,23,10,35,0,
APR,16,32,28,23,25,23,21,85,70,46,1010,1009,1007,5,4,2,27,11,35,0,
APR,17,33,28,22,25,23,21,84,70,44,1010,1009,1007,6,4,2,23,8,37,0,
APR,18,33,29,24,26,24,22,84,69,46,1010,1008,1005,5,4,2,76,13,42,0,
APR,19,34,29,25,26,23,20,80,65,46,1010,1008,1006,5,4,2,23,11,34,0,
APR,20,33,29,26,25,24,22,84,69,52,1012,1010,1009,4,4,2,23,8,35,0,
APR,21,32,29,25,25,24,23,84,73,56,1011,1010,1008,5,4,2,24,10,40,0,
APR,22,32,28,24,24,22,20,84,68,44,1012,1010,1008,6,4,2,23,11,-,0,
APR,23,32,29,26,24,23,22,79,68,47,1010,1008,1006,6,4,2,23,11,37,0,
APR,24,32,29,25,24,23,21,79,67,46,1009,1007,1006,6,4,2,24,11,35,0,
APR,25,33,29,24,23,22,21,79,66,44,1010,1008,1006,6,4,2,21,8,47,0,
APR,26,33,28,22,25,23,19,86,68,33,1011,1009,1007,5,4,2,21,8,39,0,
APR,27,38,31,25,25,21,12,84,52,12,1010,1007,1005,5,4,2,24,10,34,0,
APR,28,36,31,25,25,22,14,74,55,27,1009,1007,1005,5,4,2,24,10,37,0,
APR,29,34,30,26,26,24,22,89,71,48,1010,1008,1007,4,3,1,23,10,-,0,
APR,30,34,29,25,26,24,19,84,69,43,1011,1009,1008,6,4,2,24,8,-,0,
MAY,1,33,29,25,26,24,21,84,72,48,1010,1008,1006,6,4,2,23,10,34,0,
MAY,2,34,30,26,26,24,23,84,72,47,1011,1009,1007,5,4,2,23,10,45,0,
MAY,3,34,29,24,25,24,21,89,71,46,1010,1008,1006,10,4,2,24,8,39,0,
MAY,4,34,30,26,25,24,23,82,72,49,1010,1008,1006,10,5,2,23,6,34,0,
MAY,5,33,30,27,25,24,23,79,70,47,1011,1009,1006,10,5,2,23,8,40,0,
MAY,6,33,29,25,25,24,22,79,68,48,1010,1009,1006,10,5,2,23,10,39,0,
MAY,7,33,29,25,25,24,22,80,70,45,1010,1008,1006,6,4,2,24,10,34,0,
MAY,8,33,30,26,25,24,24,79,71,53,1011,1009,1008,5,4,2,145,11,35,0,
MAY,9,33,30,26,26,24,23,84,71,49,1011,1009,1006,10,5,2,24,10,37,0,
MAY,10,34,30,26,26,25,22,84,73,46,1010,1009,1006,5,4,2,19,8,-,0,Thunderstorm
MAY,11,33,30,26,26,26,22,84,73,54,1010,1009,1006,5,4,2,23,10,37,0,
MAY,12,33,30,26,26,26,24,84,74,51,1009,1007,1004,5,4,2,26,11,40,0,
MAY,13,34,30,26,26,26,24,84,74,51,1009,1007,1005,6,4,2,23,10,37,0,
MAY,14,34,31,27,26,26,25,79,72,55,1010,1008,1006,8,4,2,27,10,34,0,
MAY,15,34,30,26,27,26,24,84,73,58,1010,1007,1006,7,5,2,24,10,37,0,
MAY,16,34,30,27,27,26,25,84,75,57,1007,1005,1003,6,4,2,24,10,34,0,
MAY,17,34,31,27,27,26,25,84,75,57,1006,1003,1001,4,3,2,24,10,39,0,
MAY,18,34,31,28,27,26,26,84,75,54,1004,1002,1000,4,4,2,24,11,40,0,
MAY,19,34,31,28,27,26,25,84,72,54,1004,1002,1001,6,4,2,23,14,45,0,
MAY,20,34,32,29,27,26,25,79,72,52,1006,1004,1002,5,4,2,23,16,45,0,
MAY,21,34,32,29,27,26,25,79,71,51,1008,1006,1004,5,4,2,24,18,42,0,
MAY,22,34,32,29,27,26,24,79,70,49,1009,1008,1006,6,4,2,26,16,47,0,
MAY,23,35,32,29,27,26,25,79,71,51,1010,1008,1007,6,4,2,23,18,40,0,
MAY,24,35,32,29,27,26,24,79,70,50,1009,1008,1006,7,5,2,26,16,37,0,
MAY,25,35,32,29,27,26,24,84,71,48,1009,1007,1005,8,5,2,24,16,37,0,"Rain , Thunderstorm"
MAY,26,35,32,29,27,26,24,84,69,50,1009,1007,1006,6,4,2,24,16,39,0,Rain
MAY,27,35,32,28,26,26,24,79,69,48,1010,1008,1007,8,4,2,23,13,34,0,
MAY,28,35,32,28,26,26,24,79,70,50,1010,1008,1006,7,4,2,24,14,39,0,
MAY,29,35,32,29,26,26,24,79,69,52,1009,1007,1006,10,5,2,24,14,42,0,
MAY,30,36,32,29,27,26,23,79,68,48,1008,1007,1005,8,5,2,23,14,42,0,
MAY,31,35,31,27,26,26,24,79,67,47,1009,1007,1006,7,5,2,26,13,40,0,
JUN,1,35,32,29,26,26,24,75,67,50,1010,1008,1006,6,4,2,82,13,39,0,
JUN,2,35,32,29,26,25,24,75,63,45,1009,1007,1005,6,4,2,27,14,42,0,
JUN,3,36,32,28,26,25,23,75,66,45,1008,1007,1004,6,5,2,27,13,45,0,
JUN,4,34,31,28,27,26,24,79,70,51,1009,1006,1004,6,4,2,24,14,37,0,
JUN,5,33,30,27,27,26,23,84,71,47,1009,1007,1004,5,4,2,26,16,37,0,Thunderstorm
JUN,6,34,31,29,27,26,24,84,71,53,1008,1006,1004,5,3,2,19,11,37,0,Thunderstorm
JUN,7,35,32,28,27,26,26,84,73,54,1007,1006,1004,6,4,2,24,13,37,0,
JUN,8,35,32,28,26,26,24,75,69,48,1007,1005,1003,5,4,2,26,14,34,0,
JUN,9,35,32,29,26,26,24,75,69,50,1007,1005,1003,5,4,2,24,16,42,0,
JUN,10,34,32,29,26,26,25,75,70,49,1007,1006,1005,5,4,2,24,14,40,0,
JUN,11,31,28,26,27,26,25,94,79,66,1009,1007,1005,4,3,1,124,18,37,37.08,"Rain , Thunderstorm"
JUN,12,34,31,27,27,27,26,89,75,54,1008,1006,1005,5,3,2,24,14,40,0,Rain
JUN,13,34,32,29,27,26,25,84,70,50,1008,1007,1006,5,3,2,27,18,48,0.25,
JUN,14,35,32,28,27,26,25,84,71,48,1008,1006,1005,4,3,2,27,18,40,5.08,
JUN,15,34,31,27,27,26,25,89,72,53,1006,1005,1004,4,3,2,206,21,47,0,Rain
JUN,16,34,31,28,27,26,24,79,70,53,1006,1004,1003,4,3,2,24,16,42,0,
JUN,17,34,31,28,26,26,25,79,70,50,1006,1005,1003,4,3,2,26,18,37,0,
JUN,18,34,29,25,26,25,24,82,69,51,1007,1005,1003,3,3,2,24,18,40,0,"Rain , Hail , Thunderstorm"
JUN,19,31,28,25,27,25,23,94,77,62,1005,1004,1002,3,3,1,23,14,37,28.96,Rain
JUN,20,29,26,23,26,25,23,95,85,74,1005,1003,1000,5,3,1,16,8,-,2.03,"Rain , Thunderstorm"
JUN,21,32,28,24,27,26,25,100,86,68,1006,1002,1001,7,3,1,23,11,42,37.08,"Rain , Thunderstorm"
JUN,22,32,28,24,26,25,24,94,82,62,1006,1005,1003,8,4,2,23,11,37,2.03,Rain
JUN,23,31,28,25,27,25,24,94,85,65,1006,1005,1002,7,3,1,26,11,34,34.04,"Rain , Thunderstorm"
JUN,24,31,28,24,27,26,25,95,91,79,1005,1004,1002,4,2,1,24,13,37,113.03,"Rain , Thunderstorm"
JUN,25,27,26,24,26,25,24,100,91,84,1007,1005,1003,3,2,1,23,13,45,40.89,"Rain , Thunderstorm"
JUN,26,29,27,23,26,25,24,100,91,73,1007,1005,1003,4,2,1,23,13,40,30.99,"Rain , Thunderstorm"
JUN,27,29,27,24,27,26,24,98,91,83,1004,1003,1001,4,2,0,23,14,37,71.12,Rain
JUN,28,29,27,24,27,26,25,100,93,84,1005,1002,1001,2,2,1,24,10,40,76.96,Rain
JUN,29,28,26,23,26,24,24,100,92,79,1005,1004,1002,3,2,1,24,11,42,12.95,Rain
JUN,30,31,28,24,27,25,24,96,89,72,1005,1004,1002,3,2,1,24,13,61,67.06,Rain
JUL,1,29,26,23,28,26,24,100,93,83,1004,1002,1000,2,2,1,24,11,42,72.9,"Rain , Thunderstorm"
JUL,2,28,26,24,27,26,25,100,93,85,1003,1002,1000,3,2,1,32,18,50,87.12,"Rain , Thunderstorm"
JUL,3,29,27,24,27,26,25,100,90,84,1004,1002,1000,3,2,1,29,19,48,21.08,Rain
