JAN,1,30,25,20,18,14,8,78,56,25,1021,1018,1016,10,10,10,23,11,-,0,
JAN,2,28,24,21,20,17,16,78,63,38,1020,1017,1015,10,10,10,24,16,-,0,
JAN,3,26,22,19,21,16,11,88,65,43,1022,1019,1014,10,9,3,32,19,50,4.06,Rain
JAN,4,22,20,18,12,11,10,64,55,41,1023,1021,1020,10,10,10,23,16,-,0,
JAN,5,22,18,14,12,11,10,77,58,40,1022,1020,1018,10,10,10,21,13,-,0,
JAN,6,24,20,16,14,12,10,77,55,33,1021,1018,1017,10,10,10,29,18,-,0,
JAN,7,23,20,17,14,13,12,82,61,38,1021,1019,1017,10,10,10,23,14,-,0,
JAN,8,25,21,16,15,13,9,77,62,26,1024,1020,1017,10,10,10,14,8,-,0,
JAN,9,26,22,18,15,13,5,83,58,26,1019,1017,1015,10,9,8,23,8,-,0,
JAN,10,27,22,18,18,12,7,78,53,19,1019,1017,1015,10,9,8,21,8,-,0,
JAN,11,23,22,20,17,12,8,78,54,37,1022,1019,1018,10,10,10,19,11,-,0,
JAN,12,23,19,15,15,13,11,72,64,50,1021,1019,1017,10,10,10,19,10,-,0,
JAN,13,23,20,18,16,14,13,78,65,50,1020,1017,1016,10,9,6,29,11,-,0,Rain
JAN,14,23,19,16,14,13,13,82,65,48,1020,1017,1016,10,9,6,19,13,-,0,
JAN,15,23,19,16,14,13,13,82,67,48,1020,1017,1016,10,8,5,16,8,-,0,
JAN,16,23,19,15,14,13,12,82,68,49,1020,1017,1016,10,8,5,19,10,-,0,
JAN,17,23,19,16,17,15,13,82,71,55,1017,1015,1013,10,9,5,16,11,-,0,
JAN,18,27,22,17,15,13,9,83,59,35,1019,1016,1014,10,6,3,21,10,-,0,
JAN,19,28,22,17,14,6,-7,60,36,4,1019,1016,1015,10,10,10,21,10,-,0,
JAN,20,25,21,17,14,11,7,64,49,32,1021,1019,1017,10,10,10,21,8,-,0,
JAN,21,25,20,16,16,13,11,82,62,32,1023,1021,1019,10,9,7,21,10,-,0,
JAN,22,25,21,17,17,15,14,83,71,45,1022,1019,1017,10,7,3,21,8,-,0,
JAN,23,24,20,15,17,16,12,100,77,47,1021,1018,1017,10,5,0,19,10,-,0,Fog
JAN,24,27,22,17,16,12,4,88,57,21,1020,1018,1016,10,6,3,19,10,-,0,
JAN,25,28,23,18,14,9,2,64,42,11,1018,1015,1013,10,10,10,21,11,-,0,
JAN,26,24,21,17,17,12,9,69,55,44,1017,1015,1014,10,9,8,26,11,-,0,
JAN,27,26,22,18,16,13,7,73,57,30,1017,1015,1013,10,10,10,16,8,-,0,
JAN,28,23,22,20,15,10,4,73,46,23,1019,1016,1013,10,10,10,32,16,-,0,
JAN,29,20,19,17,8,7,4,52,43,27,1023,1021,1019,10,10,10,37,31,55,0,
JAN,30,19,18,17,10,8,6,59,50,34,1025,1023,1021,10,10,10,29,21,-,0,
JAN,31,21,17,14,10,9,8,67,53,43,1025,1022,1021,10,10,10,19,14,-,0,
FEB,1,22,18,13,11,9,5,72,53,26,1024,1022,1020,10,9,7,19,8,-,0,
FEB,2,21,18,15,12,11,9,72,58,40,1023,1020,1019,10,10,10,19,8,-,0,
FEB,3,21,18,14,12,11,9,77,60,37,1022,1020,1018,10,9,8,21,10,-,0,
FEB,4,24,20,16,14,10,5,77,51,22,1023,1021,1019,10,9,5,26,13,-,0,
FEB,5,26,20,14,12,7,-1,72,45,19,1026,1022,1020,10,10,10,26,11,-,0,
FEB,6,25,19,14,12,7,-1,63,44,19,1022,1020,1017,10,10,10,21,6,-,0,
FEB,7,24,19,14,14,10,2,77,56,18,1020,1017,1016,10,9,6,21,8,-,0,
FEB,8,27,21,15,13,7,-5,77,44,7,1020,1017,1016,10,8,6,23,10,-,0,
FEB,9,23,19,16,15,7,1,61,41,19,1020,1017,1016,10,10,10,29,11,-,0,
FEB,10,23,19,16,12,11,10,68,54,33,1021,1017,1016,10,10,10,19,13,-,0,
FEB,11,23,19,15,15,13,10,73,63,44,1017,1016,1014,10,10,10,19,8,-,0,
FEB,12,22,21,19,13,11,10,68,54,38,1019,1017,1015,10,10,10,29,19,-,0,
FEB,13,22,19,16,14,12,11,72,63,49,1020,1018,1017,10,10,10,21,11,-,0,
FEB,14,23,19,16,15,13,12,77,65,49,1022,1019,1017,10,10,8,24,11,-,0,
FEB,15,23,20,16,16,14,12,82,65,39,1022,1019,1018,10,8,3,26,11,-,0,
FEB,16,24,20,16,16,14,9,88,67,41,1021,1019,1017,10,9,4,23,10,-,0,
FEB,17,24,21,17,16,14,11,88,68,37,1021,1018,1015,10,7,3,32,8,-,4.06,"Rain , Thunderstorm"
FEB,18,25,21,17,15,12,8,68,55,34,1020,1018,1016,10,10,10,27,11,-,0,
FEB,19,25,20,16,18,15,12,82,69,46,1022,1020,1018,10,10,10,24,13,-,0,
FEB,20,26,21,16,17,13,4,94,68,26,1022,1020,1019,10,5,2,23,10,-,0,
FEB,21,28,22,16,15,11,2,88,55,10,1021,1019,1016,10,6,3,23,8,-,0,
FEB,22,31,23,17,16,12,5,88,48,14,1020,1017,1015,10,6,1,21,10,-,0,
FEB,23,31,25,19,12,8,4,40,31,15,1019,1016,1014,10,10,10,21,11,-,0,
FEB,24,33,29,24,15,7,3,54,27,11,1016,1014,1012,10,10,10,21,11,-,0,
FEB,25,29,26,22,18,16,13,78,58,38,1016,1014,1012,10,9,8,21,10,-,0,
FEB,26,27,23,19,18,17,16,88,72,43,1020,1017,1014,10,9,6,27,11,-,1.02,Rain
FEB,27,28,24,21,20,16,9,83,60,23,1019,1017,1016,10,8,6,24,10,-,0,
FEB,28,29,25,21,17,12,7,65,44,21,1021,1017,1016,10,9,8,23,8,-,0,
FEB,29,29,26,23,19,15,11,78,52,36,1019,1017,1015,10,10,10,26,10,-,0,
MAR,1,24,22,20,19,16,13,88,64,43,1018,1015,1014,10,9,6,24,14,-,0,
MAR,2,24,21,18,13,12,10,68,53,34,1016,1015,1013,10,10,10,24,11,-,0,
MAR,3,29,24,19,17,13,10,65,51,35,1019,1015,1013,10,10,8,27,13,-,0,
MAR,4,30,24,19,18,16,9,78,57,20,1017,1015,1013,10,10,10,27,13,45,0,
MAR,5,28,25,22,18,15,8,69,54,25,1014,1012,1010,10,9,8,23,10,-,0,
MAR,6,28,24,21,20,17,15,83,62,40,1012,1010,1009,10,7,5,19,10,-,0,
MAR,7,29,26,22,18,16,14,73,55,34,1014,1012,1010,10,10,10,24,10,-,0,"Rain , Thunderstorm"
MAR,8,28,24,21,19,17,15,69,60,42,1015,1012,1010,10,10,10,16,8,-,0,Rain
MAR,9,24,21,19,19,17,15,94,75,58,1014,1011,1008,10,9,6,35,13,58,13.97,"Rain , Thunderstorm"
MAR,10,27,22,18,19,17,15,83,68,43,1016,1013,1010,10,10,10,23,8,-,0,
MAR,11,26,22,19,19,17,14,94,73,39,1017,1015,1013,10,6,3,21,10,-,0,
MAR,12,30,24,18,19,14,1,100,63,9,1016,1013,1011,10,4,0,23,11,-,0,Fog
MAR,13,29,24,19,18,16,12,73,57,29,1014,1013,1011,10,9,8,26,13,-,0,
MAR,14,29,24,19,18,15,6,83,59,14,1015,1013,1011,10,9,7,27,13,-,0,
MAR,15,31,27,22,20,17,13,74,56,36,1014,1012,1010,10,10,10,21,10,-,0,
MAR,16,27,26,24,20,16,13,74,54,32,1016,1013,1011,10,10,10,27,14,-,0,Rain
MAR,17,27,24,23,20,16,8,83,59,21,1015,1013,1012,10,8,5,21,13,-,0,Rain
MAR,18,27,24,23,17,13,7,65,49,30,1016,1014,1013,10,10,10,24,14,32,0,
MAR,19,26,23,20,16,14,11,73,54,39,1017,1015,1013,10,10,10,23,13,-,0,
MAR,20,27,23,21,17,14,9,73,52,33,1018,1016,1014,10,10,10,21,11,-,0,
MAR,21,32,26,19,17,10,2,68,41,8,1017,1015,1012,10,10,10,14,10,-,0,
MAR,22,27,24,21,20,17,14,88,63,34,1019,1014,1010,10,9,6,35,19,-,7.11,Rain
MAR,23,27,24,22,20,18,14,88,64,41,1016,1014,1011,10,9,6,24,13,24,0,
MAR,24,26,23,21,14,12,5,60,46,23,1020,1017,1015,10,10,10,19,16,-,0,
MAR,25,26,22,18,17,15,13,73,60,44,1021,1019,1017,10,10,10,26,11,-,0,
MAR,26,32,26,20,19,16,3,83,59,17,1019,1017,1015,10,9,7,26,10,-,0,
MAR,27,33,27,21,19,12,1,83,47,7,1017,1014,1012,10,8,5,24,11,-,0,
MAR,28,35,29,24,12,8,1,44,27,12,1014,1012,1010,10,9,8,23,11,-,0,
MAR,29,37,32,27,14,11,5,39,28,15,1014,1011,1009,10,8,6,27,13,-,0,Rain
MAR,30,34,29,25,22,14,11,78,40,18,1013,1011,1009,9,6,3,26,16,-,0,
MAR,31,31,28,25,22,19,17,83,63,38,1014,1011,1009,10,9,8,29,11,-,0,
APR,1,22,21,20,19,16,12,83,68,53,1015,1013,1011,10,10,8,34,23,52,3.05,Rain
APR,2,24,22,20,13,10,6,60,42,23,1017,1015,1013,10,10,10,32,21,47,0,
APR,3,26,22,18,13,11,7,68,46,25,1019,1017,1015,10,10,10,24,16,-,0,
APR,4,24,21,18,14,13,11,68,54,42,1017,1015,1013,10,10,10,23,14,-,0,
APR,5,28,22,17,17,14,9,77,57,21,1014,1012,1011,10,8,6,32,14,-,0,
APR,6,31,26,20,17,12,8,73,43,16,1014,1012,1010,10,10,10,16,10,-,0,
APR,7,32,28,24,16,12,9,45,37,18,1012,1010,1009,10,10,10,21,10,-,0,
APR,8,34,29,25,15,12,9,48,32,16,1011,1010,1008,10,10,10,24,10,-,0,
APR,9,33,29,25,17,14,11,57,42,23,1013,1011,1009,10,9,6,27,13,-,0,
APR,10,33,28,22,17,12,4,65,39,11,1015,1013,1012,10,10,10,21,11,-,0,
APR,11,33,28,22,17,9,3,57,33,12,1015,1013,1012,10,9,8,23,10,-,0,
APR,12,35,29,23,18,8,0,69,28,9,1012,1010,1008,10,8,5,21,11,-,0,
APR,13,36,31,27,21,14,1,70,39,16,1011,1009,1006,10,7,5,32,16,50,0,
APR,14,34,30,27,19,17,15,61,44,24,1011,1009,1006,10,9,8,26,10,-,0,
APR,15,32,28,24,21,17,12,78,53,22,1015,1011,1007,10,7,1,60,18,85,2.03,Rain
APR,16,30,28,25,22,14,4,83,49,16,1014,1013,1011,10,10,10,39,24,53,0,
APR,17,28,24,21,19,17,15,69,61,45,1012,1011,1010,10,10,10,26,16,-,0,
APR,18,29,24,21,19,17,15,78,60,34,1011,1010,1008,10,10,10,32,16,-,0,
APR,19,31,26,21,16,13,10,57,42,22,1012,1010,1008,10,10,10,32,16,-,0,
APR,20,30,26,21,18,14,12,66,46,24,1015,1013,1011,10,10,10,24,11,-,0,
APR,21,31,26,21,18,16,11,78,52,23,1015,1013,1012,10,10,10,24,13,-,0,
APR,22,31,26,21,17,14,9,69,50,16,1014,1012,1010,10,10,10,24,14,-,0,
APR,23,31,26,21,18,13,6,69,42,18,1012,1010,1008,10,10,10,24,13,-,0,
APR,24,32,28,23,15,9,1,54,29,10,1009,1008,1006,10,10,10,23,10,-,0,
APR,25,33,28,23,11,8,6,36,25,12,1009,1007,1006,10,10,10,24,10,-,0,
APR,26,34,29,23,15,11,4,45,31,18,1011,1009,1008,10,10,10,27,10,-,0,
APR,27,38,31,25,21,14,4,54,36,8,1012,1010,1008,10,8,7,26,10,-,0,
APR,28,38,33,28,17,11,4,38,24,9,1010,1008,1006,10,9,9,24,11,-,0,"Rain , Thunderstorm"
APR,29,39,34,29,18,13,8,38,27,13,1009,1008,1007,10,10,10,23,11,-,0,
APR,30,39,34,29,22,11,6,66,26,8,1011,1008,1006,10,9,8,21,10,-,0,
MAY,1,31,29,27,24,20,17,79,60,33,1011,1009,1008,10,8,6,26,16,-,0,
MAY,2,32,27,23,19,16,8,78,50,19,1011,1009,1007,10,10,10,26,14,-,0,
MAY,3,34,29,23,17,11,4,57,32,11,1010,1008,1006,10,10,10,24,13,-,0,
MAY,4,37,32,26,12,8,4,36,21,8,1008,1006,1005,10,9,8,19,8,-,0,
MAY,5,37,32,28,19,12,7,46,27,10,1008,1006,1004,10,9,8,26,11,-,0,
MAY,6,44,37,29,14,8,4,29,18,4,1008,1006,1005,10,9,8,26,13,-,0,
MAY,7,41,37,32,21,16,12,49,30,16,1009,1007,1005,10,9,8,34,11,47,0,
MAY,8,40,35,30,18,14,8,43,28,12,1009,1008,1006,10,9,8,26,10,-,0,
MAY,9,40,34,28,18,12,7,43,27,9,1008,1007,1006,10,8,8,34,11,48,0,
MAY,10,38,33,29,19,14,11,41,31,22,1009,1007,1005,10,9,8,29,11,-,0,
MAY,11,38,33,29,17,14,11,43,29,15,1010,1008,1006,10,9,8,26,10,-,0,
MAY,12,39,34,29,20,13,7,49,28,8,1009,1007,1005,10,10,10,23,10,-,0,
MAY,13,40,34,29,18,12,7,46,24,8,1007,1006,1004,10,10,10,29,10,-,0,
MAY,14,39,34,29,23,16,3,59,35,11,1009,1007,1005,10,9,8,23,11,-,0,
MAY,15,37,31,25,24,20,16,70,53,30,1009,1006,1005,10,10,10,24,13,-,0,
MAY,16,36,31,27,27,24,19,84,63,41,1008,1005,1003,10,8,5,23,11,-,0,
MAY,17,42,36,30,24,16,8,70,35,11,1006,1004,1002,10,9,7,26,10,-,0,
MAY,18,42,37,32,17,11,4,36,21,5,1005,1004,1002,10,10,10,27,13,-,0,
MAY,19,42,37,31,17,11,3,34,22,8,1004,1002,1001,10,10,10,23,11,-,0,
MAY,20,41,36,30,16,12,6,35,24,9,1003,1002,1000,10,10,10,23,11,-,0,
MAY,21,36,32,28,27,24,18,80,62,40,1004,1002,1001,10,7,3,26,13,-,0,
MAY,22,34,30,26,23,22,19,74,59,33,1005,1004,1003,10,10,10,23,16,-,0,
MAY,23,36,31,26,25,22,19,79,59,36,1005,1004,1002,10,10,10,24,14,-,0,
MAY,24,39,32,25,24,22,18,89,59,31,1004,1003,1001,10,9,9,21,11,-,0,
MAY,25,37,33,28,23,18,11,62,42,17,1003,1002,1001,10,10,10,24,13,-,0,
MAY,26,34,31,28,24,21,19,70,54,32,1005,1003,1001,10,10,10,27,16,-,0,
MAY,27,34,29,25,23,20,18,70,54,31,1006,1005,1004,10,10,10,23,14,-,0,
MAY,28,38,31,25,26,22,16,75,59,30,1007,1004,1003,10,10,10,26,11,-,0,
MAY,29,38,33,27,25,19,14,74,45,16,1005,1003,1002,10,9,8,23,11,-,0,
MAY,30,41,34,28,19,14,10,37,28,12,1003,1001,1000,10,9,8,19,13,-,0,
MAY,31,41,35,29,19,15,5,48,29,7,1004,1002,1000,10,10,10,37,16,55,0,
JUN,1,34,32,31,21,18,14,55,41,23,1006,1004,1003,10,10,10,37,23,58,0,
JUN,2,34,31,28,19,18,16,51,40,29,1006,1004,1002,10,9,7,34,21,50,0,
JUN,3,37,32,27,24,19,15,70,47,27,1005,1003,1002,10,10,10,23,13,-,0,
JUN,4,38,32,27,24,22,16,70,54,30,1006,1005,1003,10,9,7,26,13,-,0,
JUN,5,40,35,30,26,22,15,79,52,23,1008,1006,1004,10,9,8,29,13,-,0,
JUN,6,41,37,32,25,19,16,56,40,25,1007,1005,1004,10,8,8,29,13,-,0,
JUN,7,42,36,29,21,16,8,55,33,10,1006,1004,1003,10,10,10,26,11,-,0,
JUN,8,39,34,29,24,16,10,59,33,12,1004,1003,1000,10,10,10,23,10,-,0,
JUN,9,39,33,28,24,23,16,74,55,26,1002,1000,998,10,8,8,23,14,-,0,
JUN,10,38,32,27,24,21,15,70,49,29,1002,1001,1000,10,10,10,23,13,-,0,
JUN,11,42,36,30,26,19,10,56,39,17,1002,1001,1000,10,9,8,26,11,-,0,
JUN,12,40,34,28,25,20,12,55,42,20,1002,1001,999,10,9,8,23,14,-,0,
JUN,13,38,33,28,20,18,14,58,40,16,1003,1001,999,10,10,10,34,18,58,0,
JUN,14,34,30,27,25,21,17,74,53,34,1003,1001,999,10,9,7,23,16,-,0,
JUN,15,39,33,27,25,22,14,79,56,25,1001,999,996,10,10,10,24,13,-,0,
JUN,16,42,37,31,24,16,4,62,31,6,1000,998,996,10,9,7,27,13,-,0,
JUN,17,44,38,32,24,13,0,53,25,5,1001,999,998,10,9,8,29,11,-,0,
JUN,18,39,34,31,26,21,16,70,42,26,1003,1001,1000,10,8,5,26,13,-,0,
JUN,19,40,34,28,26,21,14,70,47,18,1004,1002,1000,8,5,3,24,13,-,0,
JUN,20,38,33,29,26,22,17,62,47,23,1002,1000,998,7,5,3,24,11,-,0,
JUN,21,38,34,30,27,21,11,62,43,12,1000,998,997,10,5,3,26,11,-,0,
JUN,22,45,38,31,25,19,13,56,34,10,1000,998,997,10,8,6,24,11,-,0,
JUN,23,44,39,33,25,20,13,56,36,18,1001,999,998,10,9,6,26,11,-,0,
JUN,24,44,39,34,24,19,11,56,33,14,1000,998,996,10,8,8,26,10,-,0,
JUN,25,44,38,32,24,18,11,46,32,14,1000,999,998,10,9,8,29,13,-,0,
JUN,26,45,39,33,26,18,9,53,33,12,1001,999,998,10,9,8,29,11,-,0,
JUN,27,41,37,32,25,18,10,59,33,20,999,997,995,10,10,10,26,13,-,0,
JUN,28,43,37,32,29,23,16,67,47,23,998,996,995,10,7,5,27,13,-,0,
JUN,29,44,39,34,25,21,16,59,38,21,1001,999,997,10,10,10,24,14,-,0,
