JAN,1,21,19,17,14,12,11,73,64,45,1028,1026,1024,10,7,5,24,13,-,0,
JUN,30,33,30,28,26,26,24,89,73,59,1011,1010,1008,10,10,10,26,18,-,0,"Rain , Thunderstorm"
JUL,1,33,31,29,26,25,24,84,71,59,1010,1008,1007,10,10,10,26,16,-,0,Rain
JUL,2,33,30,27,26,25,24,84,70,57,1010,1008,1007,27,10,4,34,16,50,0,Rain
JUL,3,33,30,28,26,25,23,89,73,62,1009,1008,1006,10,10,3,35,18,-,0,"Rain , Thunderstorm"
JUL,4,32,30,28,26,26,24,89,76,66,1008,1006,1005,10,10,8,29,19,42,0,"Rain , Thunderstorm"
JUL,5,33,30,28,27,25,23,89,73,54,1009,1007,1005,31,11,3,32,19,52,4.06,"Rain , Thunderstorm"
JUL,6,31,28,25,26,25,23,100,84,70,1010,1008,1006,26,9,1,35,14,60,0,"Rain , Thunderstorm"
JUL,7,34,31,28,26,24,23,89,70,52,1008,1006,1003,10,10,10,21,8,-,0,
JUL,8,36,32,29,27,26,23,84,68,46,1004,1001,998,10,9,6,21,13,-,0,
JUL,9,36,33,30,29,26,24,84,66,50,1000,999,997,10,10,8,29,14,-,0,"Rain , Thunderstorm"
JUL,10,32,28,25,27,25,22,94,79,66,1002,1000,998,10,9,2,29,18,47,0,"Rain , Thunderstorm"
JUL,11,32,30,28,27,26,23,84,76,66,1004,1002,1000,10,10,10,29,18,-,0,"Rain , Thunderstorm"
JUL,12,30,29,28,26,25,24,84,79,74,1005,1003,1002,10,10,10,24,10,39,0,Rain
JUL,13,31,28,26,27,26,24,94,83,69,1007,1004,1003,31,10,1,21,11,48,0,"Rain , Thunderstorm"
JUL,14,32,30,28,26,26,25,89,78,70,1008,1006,1005,10,10,10,24,11,-,0,"Rain , Thunderstorm"
JUL,15,34,31,29,27,26,25,84,75,59,1008,1007,1005,10,10,10,32,14,-,0,Rain
JUL,16,34,31,29,27,26,25,84,74,63,1009,1008,1006,10,10,7,27,19,35,0,Rain
JUL,17,34,32,30,27,26,24,79,72,56,1009,1008,1006,10,10,10,24,18,-,0,
JUL,18,34,31,29,26,24,23,79,68,52,1008,1007,1005,10,10,10,29,18,40,0,
JUL,19,33,30,28,27,25,23,89,73,62,1009,1007,1006,10,9,1,47,19,42,0,Rain
JUL,20,33,31,29,25,24,22,79,70,59,1010,1009,1008,10,10,3,42,19,64,0,Rain
JUL,21,33,31,29,25,24,23,79,68,55,1012,1010,1009,10,10,10,23,14,-,0,
JUL,22,35,31,28,26,24,22,89,68,49,1012,1010,1008,10,10,10,23,11,-,0,Rain
JUL,23,34,31,29,26,25,23,84,70,56,1010,1009,1006,10,10,10,26,13,-,0,
JUL,24,35,32,29,26,24,20,84,67,44,1010,1008,1006,10,10,10,21,11,-,0,
JUL,25,35,31,28,26,24,22,84,67,49,1010,1008,1006,10,10,10,23,10,-,0,
JUL,26,35,32,29,26,25,23,84,68,53,1009,1008,1006,10,10,10,27,14,-,0,"Rain , Thunderstorm"
JUL,27,34,31,29,26,24,23,84,67,52,1010,1009,1008,10,10,10,24,13,39,0,
JUL,28,35,31,28,26,24,22,79,67,47,1010,1009,1008,10,10,10,23,11,-,0,
JUL,29,36,32,28,26,24,22,84,67,47,1010,1008,1007,31,10,10,26,16,-,0,
JUL,30,35,32,29,26,24,19,79,66,43,1008,1006,1004,10,10,10,23,11,47,0,Thunderstorm
JUL,31,35,31,28,25,23,22,79,63,49,1006,1005,1002,10,10,8,21,10,-,0,
AUG,1,34,31,28,26,25,22,79,70,56,1004,999,993,13,9,5,45,10,-,0,Rain
AUG,2,30,28,25,26,24,24,94,86,70,1003,994,985,10,6,2,76,52,103,0,Rain
AUG,3,29,27,26,26,24,24,94,82,74,1009,1005,1002,31,10,3,27,18,-,0,"Rain , Thunderstorm"
AUG,4,32,29,27,27,25,25,89,83,66,1010,1008,1007,10,10,10,26,16,-,0,Rain
AUG,5,33,30,28,26,26,24,89,75,59,1009,1008,1006,10,10,10,21,11,-,0,
AUG,6,34,31,28,27,26,24,84,72,56,1008,1005,1002,10,10,10,24,10,-,0,
AUG,7,35,32,29,27,26,25,84,74,56,1004,1002,1001,10,10,10,21,10,-,0,
AUG,8,35,32,29,27,26,25,84,72,59,1004,1003,1000,10,10,10,27,16,-,0,
AUG,9,34,31,29,27,26,24,84,75,66,1003,1002,999,10,10,8,35,11,-,0,
AUG,10,31,28,25,26,24,23,100,85,70,1004,1002,1000,10,9,1,50,13,58,0,"Rain , Thunderstorm"
AUG,11,30,28,26,26,24,23,100,83,70,1005,1003,1001,13,9,2,24,10,-,0,Rain
AUG,12,31,29,27,26,25,24,89,81,70,1002,1001,999,10,10,10,19,8,-,0,Rain
AUG,13,33,30,27,26,25,24,94,79,63,1001,999,997,10,10,3,23,13,-,0,"Rain , Thunderstorm"
AUG,14,32,29,27,26,25,24,89,79,66,999,998,996,10,10,6,26,14,-,0,Rain
AUG,15,29,27,26,26,25,24,94,87,74,999,997,996,10,9,1,16,10,-,0,"Rain , Thunderstorm"
AUG,16,29,27,26,26,25,25,94,89,79,998,996,994,10,9,5,24,11,-,0,Rain
AUG,17,30,28,26,27,26,24,94,89,74,996,993,991,10,9,2,27,18,-,0,Rain
AUG,18,30,28,27,26,26,24,94,85,74,1000,995,991,10,9,1,35,26,53,0,Rain
AUG,19,33,30,27,27,26,24,94,79,63,1006,1002,999,10,10,9,27,19,-,0,Rain
AUG,20,34,31,28,27,26,23,94,77,52,1007,1004,1002,10,10,7,14,6,-,0,
AUG,21,31,28,25,27,25,22,94,83,70,1005,1003,1001,10,10,2,45,13,64,0,"Rain , Thunderstorm"
AUG,22,34,30,27,25,24,22,84,69,49,1006,1004,1003,10,10,10,19,10,-,0,
AUG,23,34,30,27,26,23,21,84,65,52,1006,1004,1002,10,10,10,19,10,-,0,
AUG,24,34,31,29,25,24,21,79,65,55,1005,1003,1001,10,10,10,19,10,-,0,
AUG,25,34,31,29,26,24,23,79,68,59,1006,1004,1002,10,10,10,19,11,-,0,
AUG,26,35,32,29,26,24,22,79,65,49,1007,1004,1002,10,10,10,39,10,63,0,
AUG,27,33,30,27,26,25,23,94,71,62,1008,1006,1005,10,9,6,39,10,-,0,"Rain , Thunderstorm"
AUG,28,31,28,26,26,24,22,94,78,52,1008,1006,1005,10,9,5,37,16,-,0,"Rain , Thunderstorm"
AUG,29,30,28,27,22,21,18,74,68,54,1009,1007,1005,10,10,9,23,13,-,0,
AUG,30,32,29,26,23,22,20,78,65,49,1009,1007,1006,10,10,9,14,10,-,0,
AUG,31,32,29,27,26,24,22,89,73,62,1008,1006,1004,19,10,9,21,8,-,0.25,Rain
SEP,1,31,28,26,27,26,24,94,81,70,1006,1003,1000,10,9,1,53,16,34,0,"Rain , Thunderstorm"
SEP,2,32,30,28,27,26,24,89,79,66,1003,1002,1000,10,10,9,47,18,-,0,Rain
SEP,3,33,30,27,27,26,25,94,81,66,1005,1002,1000,10,9,1,23,10,-,0,"Rain , Thunderstorm"
SEP,4,32,30,28,26,25,24,89,77,66,1007,1005,1003,11,9,5,32,13,-,0,Rain
SEP,5,31,28,26,26,24,24,100,81,66,1007,1006,1004,10,9,1,27,16,-,0,Rain
SEP,6,29,28,27,26,25,23,94,84,74,1007,1006,1005,10,10,9,19,11,-,0,Rain
SEP,7,29,27,26,25,24,24,94,85,79,1008,1007,1006,10,9,2,29,10,-,0,Rain
SEP,8,31,29,27,26,25,24,89,82,70,1009,1008,1006,10,10,10,21,10,-,0,Rain
SEP,9,30,28,26,26,24,24,89,83,74,1009,1008,1006,10,9,2,21,8,-,0,"Rain , Thunderstorm"
SEP,10,29,27,25,26,24,24,94,87,79,1009,1007,1006,10,9,2,26,10,-,0,Rain
SEP,11,32,29,26,26,25,24,94,80,62,1011,1008,1006,10,10,8,24,11,-,0,Rain
SEP,12,32,29,26,26,24,23,94,77,62,1012,1010,1009,10,10,10,23,10,-,0,Rain
SEP,13,33,30,28,26,24,24,84,77,62,1012,1010,1008,14,10,10,16,11,39,0,Rain
SEP,14,32,30,28,26,23,21,89,67,52,1009,1005,1002,10,10,6,34,16,-,0,
SEP,15,33,31,29,24,23,22,70,63,52,1005,1003,1001,10,10,10,24,18,-,0,
SEP,16,33,30,28,24,22,21,74,61,52,1006,1005,1003,10,10,10,19,13,-,0,
SEP,17,34,31,28,25,22,20,79,61,46,1007,1006,1004,18,10,10,26,11,-,0,
SEP,18,32,29,27,24,21,19,70,60,49,1008,1007,1005,23,10,10,16,13,-,0,
SEP,19,32,29,27,24,22,20,74,63,52,1010,1008,1006,16,10,10,24,13,-,0,Rain
SEP,20,30,27,23,24,22,21,94,82,62,1014,1012,1009,10,7,3,34,18,-,0,Rain
SEP,21,32,28,25,24,22,19,94,69,46,1015,1014,1012,10,10,7,23,13,-,0,Rain
SEP,22,31,29,27,23,22,19,74,66,49,1015,1013,1012,10,10,10,26,18,-,0,
SEP,23,31,29,27,23,22,20,79,66,52,1013,1011,1010,10,10,10,26,19,-,0,
SEP,24,33,30,28,24,23,21,79,67,52,1012,1010,1008,10,10,10,27,19,-,0,
SEP,25,32,29,27,25,23,23,84,71,62,1011,1009,1008,10,10,9,24,14,-,0,
SEP,26,32,29,27,26,24,24,84,74,62,1010,1007,1005,10,8,6,27,10,-,0,
SEP,27,35,31,28,27,24,21,89,67,44,1006,1003,1000,10,7,3,24,10,-,0,
SEP,28,33,31,30,25,22,21,70,60,52,1001,1000,998,10,9,6,37,24,-,0,
SEP,29,30,28,25,22,19,18,74,65,58,1008,1004,1000,10,10,10,34,27,-,0,Rain
SEP,30,26,24,23,22,21,19,89,81,69,1010,1008,1006,10,8,5,24,18,-,0,
OCT,1,29,27,24,25,23,22,94,84,74,1011,1010,1008,10,7,2,27,14,-,0,"Rain , Thunderstorm"
OCT,2,31,28,25,25,24,23,89,80,66,1011,1009,1007,10,8,5,24,18,-,0,Rain
OCT,3,31,29,27,25,23,23,84,72,62,1009,1007,1006,10,10,10,21,11,-,0,
OCT,4,32,29,27,24,23,22,84,70,55,1009,1008,1006,10,10,10,24,14,-,0,
OCT,5,32,29,27,25,24,22,84,73,58,1010,1009,1007,10,10,7,21,13,-,0,Rain
OCT,6,32,29,27,24,23,22,79,69,55,1011,1009,1007,10,10,8,24,14,-,0,
OCT,7,31,28,26,25,23,22,94,72,58,1008,1007,1005,10,10,10,37,13,-,0,Rain
OCT,8,32,30,28,23,22,20,70,63,55,1009,1007,1005,10,10,10,29,23,-,0,
OCT,9,29,27,25,20,19,18,69,62,55,1011,1009,1008,10,10,10,29,21,-,0,
OCT,10,30,27,24,19,18,17,69,60,48,1012,1010,1008,10,10,8,24,16,-,0,
OCT,11,27,23,21,20,19,18,94,73,59,1012,1011,1009,23,10,4,29,16,-,0,Rain
OCT,12,25,23,22,22,21,20,94,83,74,1014,1013,1011,10,9,5,27,19,-,0,Rain
OCT,13,30,27,24,22,21,20,83,72,55,1016,1013,1011,10,10,9,26,21,-,0,Rain
OCT,14,31,28,25,22,21,19,83,68,49,1014,1013,1011,10,10,10,26,18,-,0,
OCT,15,31,28,25,22,21,20,78,65,52,1014,1012,1011,10,10,10,23,13,-,0,
OCT,16,32,29,27,23,21,20,70,62,52,1013,1011,1009,10,10,9,21,13,-,0,
OCT,17,31,28,25,24,22,21,89,72,55,1011,1009,1007,10,10,6,32,23,-,0,Rain
OCT,18,27,26,25,25,24,22,94,89,83,1009,1007,1006,10,8,2,40,27,60,0,Rain
OCT,19,28,27,25,25,24,23,100,87,74,1009,1008,1006,10,9,1,39,24,55,0,Rain
OCT,20,30,28,26,25,24,23,89,80,70,1008,1005,1002,10,8,5,29,18,-,0,
OCT,21,28,27,26,25,24,23,89,81,74,1004,998,992,10,9,2,69,39,-,0,Rain
OCT,22,31,29,27,25,24,23,89,79,66,1009,1007,1004,10,10,9,27,19,-,0,Rain
OCT,23,31,29,27,25,24,23,89,79,66,1011,1009,1008,10,10,10,19,11,-,0,
OCT,24,31,29,27,25,24,23,84,77,66,1012,1011,1009,10,10,10,24,14,-,0,
OCT,25,32,29,27,25,24,23,84,75,62,1015,1013,1011,10,10,10,29,14,-,0,
OCT,26,31,29,27,25,23,22,84,72,58,1017,1015,1014,10,10,10,19,13,-,0,
OCT,27,31,28,26,24,23,22,89,74,66,1019,1015,1014,10,10,10,16,11,-,0,
OCT,28,32,29,26,24,23,21,83,70,59,1017,1015,1012,10,10,10,13,8,-,0,
OCT,29,31,28,25,24,22,19,79,69,56,1020,1017,1014,13,10,9,29,14,-,0,Rain
OCT,30,27,24,23,19,18,16,69,64,58,1022,1020,1018,10,10,10,27,19,-,0,
OCT,31,29,26,23,20,18,17,73,63,54,1021,1019,1017,10,10,8,24,16,-,0,
NOV,1,26,24,23,18,17,16,69,60,46,1021,1020,1018,14,10,10,29,23,-,0,
NOV,2,26,23,21,16,15,14,69,59,51,1022,1020,1019,10,10,10,32,23,-,0,
NOV,3,26,23,20,14,13,12,68,57,47,1022,1019,1017,10,10,10,24,18,-,0,
NOV,4,26,22,19,17,14,13,73,61,42,1018,1015,1012,14,10,8,26,16,-,0,
NOV,5,27,23,21,20,19,17,83,72,61,1014,1013,1011,10,10,9,19,8,-,0,
NOV,6,28,26,23,20,19,19,83,72,58,1016,1014,1013,10,10,10,26,11,-,0,
NOV,7,29,26,23,22,21,20,83,74,58,1018,1016,1014,10,10,9,23,13,-,0,
NOV,8,29,26,23,22,20,14,83,72,53,1020,1017,1015,10,9,5,39,16,-,0,Rain
NOV,9,22,20,18,17,15,14,94,72,60,1021,1020,1018,10,10,5,27,18,-,0,Rain
NOV,10,18,17,16,15,13,12,88,79,68,1023,1021,1019,14,10,9,27,18,-,0,Rain
NOV,11,22,19,16,18,14,12,82,75,69,1021,1019,1017,10,9,7,21,13,-,0,Rain
NOV,12,28,24,22,21,20,19,88,76,62,1019,1017,1015,10,9,7,24,14,-,0,
NOV,13,29,27,25,22,21,21,83,74,62,1018,1016,1014,18,10,10,24,18,-,0,
NOV,14,29,26,23,22,21,20,89,75,62,1017,1015,1013,10,9,7,14,10,-,0,
NOV,15,31,27,24,23,21,20,89,73,52,1017,1015,1014,10,8,4,29,10,-,0,
NOV,16,28,27,24,21,20,18,78,69,48,1019,1017,1015,13,10,8,29,23,-,0,
NOV,17,29,27,24,21,20,18,83,71,55,1018,1016,1015,10,9,8,19,11,-,0,
NOV,18,29,27,24,22,21,20,83,74,62,1015,1014,1012,10,9,7,26,18,-,0,Rain
NOV,19,30,28,25,23,21,19,89,69,55,1014,1013,1011,10,10,7,27,16,-,0,Rain
NOV,20,30,28,26,22,21,20,78,69,58,1014,1012,1010,10,10,10,37,23,-,0,Rain
NOV,21,29,27,25,22,22,21,83,76,66,1014,1012,1010,10,10,10,32,26,-,0,Rain
NOV,22,26,23,22,23,22,21,94,88,74,1015,1013,1011,10,10,6,24,19,-,0,Rain
NOV,23,23,19,16,21,19,12,94,89,77,1021,1016,1013,10,9,5,29,18,-,0,Rain
NOV,24,20,17,14,13,11,8,77,67,56,1022,1019,1017,10,10,10,24,18,-,0,Rain
NOV,25,22,19,16,17,14,12,82,72,60,1019,1016,1014,10,10,10,26,14,-,0,Rain
NOV,26,20,17,13,16,14,11,94,85,71,1019,1017,1015,14,9,6,42,23,-,0,Rain
NOV,27,20,17,13,12,11,10,94,73,60,1019,1017,1015,10,10,6,29,19,-,0,Rain
NOV,28,23,19,16,12,10,8,68,56,44,1023,1021,1019,10,10,10,32,18,-,0,
NOV,29,20,19,18,12,11,10,64,58,49,1024,1022,1021,16,10,10,29,19,-,0,
NOV,30,23,20,18,13,11,10,64,56,50,1024,1022,1020,10,10,9,26,19,-,0,
DEC,1,23,20,17,13,11,9,64,57,44,1024,1022,1020,10,9,7,24,18,-,0,
DEC,2,23,20,18,16,13,12,73,63,53,1025,1023,1020,9,8,6,26,13,-,0,
DEC,3,24,22,20,17,15,14,73,66,57,1024,1021,1018,10,8,6,21,14,-,0,Rain
DEC,4,25,23,21,19,17,15,78,70,61,1020,1018,1016,9,7,5,19,8,-,0,
DEC,5,27,24,22,20,18,15,88,69,47,1021,1017,1016,10,6,3,21,8,-,0,
DEC,6,24,22,20,15,8,6,54,40,25,1023,1021,1019,19,11,9,27,19,-,0,
DEC,7,23,20,18,12,9,7,56,47,29,1021,1019,1017,11,8,5,23,16,-,0,
DEC,8,22,19,17,12,8,4,60,44,26,1019,1016,1014,10,8,6,26,14,-,0,
DEC,9,24,19,15,16,11,7,73,55,33,1017,1015,1013,14,9,6,21,10,-,0,
DEC,10,24,22,19,17,14,12,78,63,41,1018,1016,1014,10,8,5,26,14,-,0,
DEC,11,24,22,20,17,16,14,73,65,47,1018,1016,1014,14,10,8,34,24,-,0,
DEC,12,27,23,19,16,16,15,78,64,39,1017,1015,1012,23,11,10,29,19,-,0,
DEC,13,27,24,21,19,18,16,83,66,51,1016,1014,1013,13,9,5,23,13,-,0,Rain
DEC,14,24,21,19,20,13,9,83,55,39,1022,1018,1016,16,10,5,27,19,-,0,
DEC,15,21,18,16,9,8,6,59,50,34,1026,1022,1021,18,10,10,32,18,-,0,
DEC,16,18,16,12,6,4,3,55,46,31,1028,1026,1024,13,10,10,35,19,-,0,
DEC,17,20,17,13,13,8,5,68,54,33,1025,1023,1020,16,10,10,23,14,-,0,
DEC,18,24,21,17,16,14,13,78,65,47,1023,1021,1019,16,9,6,23,13,-,0,
DEC,19,27,23,19,16,13,8,78,55,28,1020,1018,1015,31,12,9,29,19,-,0,
DEC,20,27,24,21,18,16,11,73,61,34,1019,1017,1014,29,11,10,29,13,-,0,
DEC,21,24,22,21,21,19,18,94,83,66,1018,1016,1015,19,8,1,32,16,-,6.1,Rain
DEC,22,24,22,19,21,17,10,94,75,42,1019,1017,1015,26,8,2,35,16,-,0,
DEC,23,22,20,17,16,13,11,73,63,49,1022,1019,1017,26,10,6,26,14,-,0.25,Rain
DEC,24,20,18,16,16,13,11,88,72,57,1021,1019,1017,10,9,5,34,21,-,0,Rain
DEC,25,23,21,18,17,16,15,83,72,60,1020,1018,1016,11,9,8,34,21,-,0,
DEC,26,24,22,19,19,17,16,83,73,51,1019,1017,1015,11,8,5,45,19,-,0,
DEC,27,19,16,13,14,8,3,77,56,35,1024,1021,1019,31,13,10,47,35,-,0,
DEC,28,17,13,11,4,3,2,54,46,29,1025,1023,1021,14,10,10,27,19,-,0,
DEC,29,19,17,14,5,3,1,51,39,20,1027,1024,1022,14,11,10,29,18,-,0,
DEC,30,19,17,14,9,4,2,56,42,27,1026,1024,1022,18,11,9,27,18,-,0,
DEC,31,21,18,15,15,11,9,78,60,36,1025,1023,1020,11,9,6,24,13,-,0,
