JAN,1,28,22,17,17,14,10,94,66,34,1026,1023,1020,10,10,10,27,6,-,0,
JAN,2,26,21,16,17,16,12,94,69,50,1025,1023,1020,10,10,10,32,8,-,0,Fog
JAN,3,19,17,16,16,16,15,100,92,83,1024,1023,1022,10,10,8,0,0,-,0,Fog
JAN,4,22,20,18,19,17,15,100,86,68,1025,1023,1021,10,10,10,27,13,-,0,Rain
JAN,5,24,20,16,17,16,16,100,86,61,1024,1023,1021,10,10,10,27,13,-,0,Rain
JAN,6,25,21,17,17,16,14,100,77,54,1024,1022,1019,10,10,10,32,14,-,0,Rain
JAN,7,25,21,17,17,16,14,94,82,50,1024,1023,1022,10,10,10,24,2,-,0,Fog
JAN,8,26,23,20,16,16,15,78,66,54,1025,1023,1020,10,10,10,26,18,-,0,
JAN,9,26,21,17,17,16,14,88,69,51,1023,1021,1018,10,10,9,34,10,-,0,Fog
JAN,10,26,22,18,17,16,14,88,72,50,1024,1021,1019,10,10,9,24,8,-,0,"Fog , Rain"
JAN,11,25,21,18,18,16,14,88,75,57,1024,1022,1020,10,10,10,24,10,-,0,
JAN,12,23,19,18,17,17,16,94,87,65,1024,1023,1022,10,10,10,23,10,-,0,
JAN,13,26,22,19,16,16,14,83,64,50,1022,1021,1018,10,10,10,34,18,-,0,
JAN,14,26,21,17,20,16,14,94,75,51,1023,1021,1018,10,10,8,26,13,-,0,"Fog , Rain"
JAN,15,18,17,17,17,17,16,100,94,88,1023,1022,1020,10,10,8,0,0,-,0,Fog
JAN,17,24,21,18,17,17,16,94,77,61,1022,1021,1021,10,10,10,19,5,-,0,
JAN,18,25,21,18,18,17,16,100,85,57,1021,1019,1017,10,10,10,21,13,-,0,"Rain , Thunderstorm"
JAN,19,22,19,18,18,18,17,100,92,73,1022,1020,1019,10,10,10,0,0,-,0,Rain
JAN,21,24,21,18,17,17,16,94,78,61,1023,1020,1017,10,10,10,27,21,-,0,
JAN,22,25,20,15,17,16,12,100,77,57,1022,1020,1017,10,9,1,29,8,-,0,Fog
JAN,23,26,20,15,17,15,13,88,70,53,1023,1021,1018,10,10,8,27,11,-,0,Fog
JAN,24,27,21,16,16,14,13,88,66,42,1024,1023,1020,10,10,10,27,8,-,0,
JAN,25,28,22,16,17,15,13,88,68,39,1025,1022,1019,10,10,8,19,3,-,0,Fog
JAN,26,29,22,16,19,14,8,94,66,30,1023,1022,1018,10,9,4,21,6,-,0,Fog
JAN,27,29,23,18,16,14,11,88,62,33,1024,1021,1018,10,10,10,21,8,-,0,Rain
JAN,28,26,21,17,18,16,15,94,75,51,1023,1021,1019,10,10,10,26,8,-,0,"Rain , Thunderstorm"
JAN,29,26,22,18,18,17,16,100,77,54,1023,1021,1019,10,10,10,29,10,-,0,
JAN,30,26,22,18,17,16,15,94,75,51,1024,1022,1019,10,10,10,27,8,-,0,
JAN,31,26,21,16,16,16,14,94,72,50,1024,1022,1018,10,10,10,23,10,-,0,
FEB,1,25,20,16,17,16,14,94,73,54,1023,1021,1018,10,10,9,37,11,-,0,Fog
FEB,2,25,19,14,16,14,13,94,70,50,1024,1022,1019,10,10,10,34,10,-,0,
FEB,3,25,19,14,15,13,11,82,69,50,1025,1023,1019,10,10,10,23,6,-,0,
FEB,4,27,20,13,16,13,11,88,65,42,1023,1021,1012,10,10,10,27,10,-,0,
FEB,5,27,21,16,14,12,10,77,51,36,1024,1021,1018,-,-,-,34,11,-,0,
FEB,6,27,23,21,13,12,11,53,43,37,1024,1021,1018,10,10,10,24,14,-,0,
FEB,7,29,22,16,16,14,12,88,57,42,1023,1021,1017,10,10,10,27,8,-,0,
FEB,8,28,23,19,18,17,15,88,79,45,1023,1021,1019,10,10,10,23,3,-,0,"Rain , Thunderstorm"
FEB,9,24,21,18,18,17,17,94,86,65,1024,1022,1019,10,9,5,13,2,-,0,"Fog , Rain , Thunderstorm"
FEB,10,27,21,16,18,16,15,100,76,54,1023,1020,1017,10,9,5,21,6,-,0,"Fog , Thunderstorm"
FEB,11,26,21,17,18,17,16,100,85,57,1023,1021,1019,10,10,6,23,8,-,0,Rain
FEB,12,28,22,17,17,16,15,100,72,45,1023,1021,1018,10,10,10,23,6,-,0,
FEB,13,26,21,16,16,14,13,94,67,44,1023,1021,1018,10,10,10,29,10,-,0,
FEB,14,27,21,15,14,13,11,88,61,42,1024,1021,1018,10,10,10,32,10,-,0,
FEB,15,26,20,14,15,13,12,88,66,44,1025,1022,1020,10,10,6,26,10,-,0,Fog
FEB,16,27,21,15,16,13,12,82,64,44,1025,1023,1020,10,10,8,34,6,-,0,Fog
FEB,17,29,22,15,16,13,12,88,61,35,1024,1021,1018,10,10,9,19,5,-,0,Fog
FEB,18,28,22,16,16,15,14,88,65,45,1022,1020,1016,10,10,10,23,6,-,0,
FEB,19,25,21,18,16,16,15,83,71,57,1022,1020,1018,10,10,10,34,14,-,0,
FEB,20,25,21,17,15,14,13,88,66,50,1024,1021,1018,10,10,10,34,16,-,0,
FEB,21,26,21,16,25,13,11,100,63,44,1024,1022,1019,10,10,10,26,11,-,0,
FEB,22,28,21,14,13,12,10,82,56,37,1023,1021,1018,10,10,10,29,11,-,0,
FEB,23,28,20,13,16,13,11,88,63,37,1024,1022,1019,10,10,10,29,8,-,0,
FEB,24,28,22,17,15,14,12,88,62,39,1023,1021,1018,10,10,10,34,8,-,0,
FEB,25,29,22,16,15,14,11,88,61,33,1024,1021,1018,10,10,10,29,13,-,0,
FEB,26,29,23,17,17,16,14,88,67,45,1023,1021,1019,10,10,10,27,13,47,0,
FEB,27,27,23,19,18,16,13,94,69,44,1023,1021,1019,10,10,10,37,19,-,0,Rain
FEB,28,26,21,16,17,16,14,94,72,47,1024,1022,1020,10,10,10,37,13,45,0,Rain
FEB,29,27,22,17,17,16,14,100,74,45,1026,1023,1021,10,10,10,34,19,-,0,
MAR,1,26,22,18,17,16,15,94,73,51,1026,1023,1021,10,10,10,27,11,-,0,
MAR,2,29,23,18,17,16,14,94,69,40,1023,1021,1017,10,10,10,34,10,-,0,
MAR,3,28,23,19,18,17,15,94,69,45,1023,1021,1018,10,10,10,27,18,-,0,
MAR,4,28,23,18,17,15,13,94,64,39,1024,1022,1019,10,10,10,34,16,-,0,
MAR,5,28,22,17,16,14,13,88,63,39,1025,1022,1020,10,10,10,27,10,-,0,
MAR,6,30,24,18,17,15,13,88,64,37,1024,1021,1017,10,10,10,27,6,-,0,
MAR,7,29,24,20,17,16,15,83,66,42,1022,1020,1017,10,10,10,37,13,-,0,
MAR,8,29,24,19,18,17,15,94,74,42,1022,1020,1016,10,10,10,27,11,-,0,
MAR,9,28,23,19,18,17,15,94,78,45,1022,1021,1018,10,10,5,26,5,-,0,"Rain , Thunderstorm"
MAR,10,27,22,17,18,17,12,100,77,44,1023,1021,1018,10,10,10,29,11,-,0,"Rain , Thunderstorm"
MAR,11,28,23,18,18,18,16,100,73,54,1023,1021,1019,10,10,10,40,16,-,0,
MAR,12,27,22,18,17,15,9,94,68,34,1025,1022,1021,10,10,10,37,16,47,0,
MAR,13,25,19,15,14,13,13,88,74,47,1024,1023,1021,10,10,10,26,6,-,0,
MAR,14,29,21,14,14,12,9,88,56,30,1024,1022,1020,10,10,5,40,8,-,0,
MAR,15,30,23,16,14,12,7,88,56,25,1024,1022,1019,10,10,5,34,10,-,0,
MAR,16,31,23,16,15,13,10,88,55,27,1024,1022,1019,10,10,10,27,5,-,0,
MAR,17,30,23,18,17,15,13,83,65,39,1064,1026,1021,10,9,5,24,3,-,0,
MAR,18,30,25,20,18,15,10,88,60,29,1025,1022,1018,10,10,10,37,8,-,0,
MAR,19,30,24,18,17,15,14,78,62,37,1024,1021,1019,10,10,10,32,11,-,0,
MAR,20,30,24,19,18,15,12,88,58,35,1023,1021,1018,10,10,10,27,13,-,0,
MAR,21,30,23,17,17,15,13,88,62,35,1024,1021,1018,10,10,10,24,6,-,0,
MAR,22,30,24,18,16,14,10,83,60,36,1023,1021,1017,10,10,10,27,6,-,0,
MAR,23,30,25,20,16,14,12,78,54,33,1022,1020,1017,10,10,10,27,8,-,0,
MAR,24,29,23,18,17,15,13,83,60,37,1024,1021,1018,10,10,8,27,11,-,0,
MAR,25,28,23,18,17,15,11,88,64,37,1025,1022,1020,10,10,8,32,16,-,0,Fog
MAR,26,28,22,17,17,14,13,94,63,42,1025,1022,1012,10,10,10,34,11,-,0,
MAR,27,30,23,16,16,14,12,88,58,35,1024,1022,1019,10,10,10,27,11,-,0,
MAR,28,31,24,18,16,13,9,83,51,25,1023,1021,1018,10,10,8,27,11,-,0,
MAR,29,32,26,19,17,15,12,88,59,29,1023,1021,1018,10,10,10,29,8,-,0,
MAR,30,30,25,20,18,15,12,78,57,37,1024,1021,1017,10,10,10,37,13,-,0,
MAR,31,30,24,19,17,16,12,88,63,37,1023,1020,1016,10,10,10,24,14,-,0,Rain
APR,1,28,23,19,19,17,14,94,73,42,1021,1019,1015,10,10,10,35,13,-,0,Rain
APR,2,26,22,18,18,17,16,94,80,57,1023,1020,1018,10,10,10,27,10,-,0,"Rain , Thunderstorm"
APR,3,24,22,19,18,16,14,94,75,53,1024,1022,1020,10,10,10,26,16,-,0,
APR,4,24,20,17,18,17,11,100,85,44,1025,1022,1019,10,10,10,23,5,-,0,Rain
APR,5,27,22,17,18,17,13,94,78,50,1024,1022,1019,10,10,10,32,10,-,0,Rain
APR,6,25,21,18,18,17,16,94,82,57,1023,1021,1019,10,10,10,29,14,-,0,Rain
APR,7,25,21,17,17,16,13,94,74,47,1023,1021,1019,10,10,10,35,16,-,0,
APR,8,28,21,14,15,14,12,94,64,39,1024,1022,1019,10,10,10,24,5,-,0,
APR,9,27,22,18,18,17,15,94,75,51,1024,1022,1019,10,10,10,23,5,-,0,"Rain , Thunderstorm"
APR,10,27,22,18,18,16,13,94,72,42,1024,1022,1019,10,10,10,26,6,-,0,
APR,11,26,22,18,18,17,16,94,79,54,1025,1023,1020,10,10,10,27,6,-,0,Rain
APR,12,26,22,18,17,16,15,94,73,51,1024,1022,1020,10,10,10,29,11,-,0,
APR,13,27,22,18,17,15,11,94,69,39,1023,1021,1018,10,10,10,29,8,-,0,
APR,14,27,22,18,18,16,14,94,68,47,1022,1020,1017,10,10,10,19,6,-,0,Rain
APR,15,27,23,19,17,16,15,88,70,48,1023,1020,1017,10,10,10,34,11,-,0,
APR,16,26,22,19,17,16,14,88,76,47,1023,1021,1019,10,10,10,29,11,-,0,Rain
APR,17,26,22,18,18,17,15,100,80,51,1024,1021,1019,10,10,5,24,10,-,0,Rain
APR,18,27,22,18,18,17,15,100,78,51,1024,1022,1018,10,10,10,23,5,-,0,Rain
APR,19,27,22,17,18,17,15,100,77,54,1024,1021,1018,10,10,10,26,10,-,0,Rain
APR,20,27,22,18,18,17,16,94,77,51,1025,1022,1020,10,10,10,21,6,-,0,
APR,21,25,21,18,19,18,16,100,84,61,1025,1022,1019,10,10,8,23,8,-,0,Rain
APR,22,27,23,19,18,17,12,94,74,44,1024,1022,1018,10,10,10,23,6,37,0,Rain
APR,23,26,22,19,18,17,15,94,72,51,1023,1021,1018,10,10,10,27,6,-,0,Rain
APR,24,20,19,19,18,18,18,94,92,88,1020,1020,1019,10,10,10,0,0,-,0,
APR,25,22,20,18,18,18,17,100,92,78,1022,1020,1018,10,9,5,13,3,-,0,"Rain , Thunderstorm"
APR,26,25,21,18,19,17,15,100,85,54,1022,1020,1018,10,10,10,16,3,-,0,Rain
APR,27,27,22,18,18,17,16,94,78,51,1022,1020,1017,10,10,10,19,5,-,0,"Rain , Thunderstorm"
APR,28,25,21,17,17,17,16,100,85,57,1022,1020,1017,10,10,8,35,3,-,0,"Rain , Thunderstorm"
APR,29,25,21,17,19,17,16,100,89,57,1022,1020,1017,10,10,6,26,6,-,0,"Rain , Thunderstorm"
APR,30,22,20,18,18,17,17,94,90,73,1022,1020,1018,10,10,10,14,8,-,0,Rain
MAY,1,21,20,19,18,18,17,94,89,83,1023,1021,1019,10,10,10,11,3,-,0,Rain
MAY,2,24,21,18,18,17,16,100,82,61,1023,1021,1019,10,10,10,24,5,-,0,Rain
MAY,3,25,20,16,17,16,15,94,76,57,1024,1022,1020,10,10,10,23,6,-,0,
MAY,4,26,21,17,17,16,15,94,75,51,1024,1022,1020,10,10,10,16,5,-,0,
MAY,5,25,21,17,18,17,16,94,80,57,1024,1022,1020,10,10,10,14,2,-,0,Thunderstorm
MAY,6,23,20,18,18,18,17,94,89,69,1024,1022,1019,10,10,3,19,2,-,0,"Rain , Thunderstorm"
MAY,7,24,20,16,18,17,15,94,85,61,1024,1022,1019,10,10,8,26,6,-,0,"Rain , Thunderstorm"
MAY,8,21,18,16,17,16,14,94,84,73,1026,1024,1022,10,10,10,24,6,-,0,
MAY,9,24,20,16,18,16,15,94,78,57,1025,1023,1021,10,10,10,11,5,-,0,Rain
MAY,10,21,19,17,18,17,16,100,91,78,1026,1024,1022,10,10,10,16,6,-,0,Rain
MAY,11,24,20,16,17,16,13,100,78,57,1026,1024,1022,10,10,10,19,6,-,0,Rain
MAY,12,24,20,16,17,15,14,94,73,53,1025,1022,1021,10,10,10,19,6,-,0,
MAY,13,22,19,16,17,16,15,94,80,64,1025,1023,1021,10,10,10,16,6,-,0,Rain
MAY,14,25,20,16,16,16,15,100,78,57,1024,1023,1021,10,10,9,26,5,-,0,
MAY,15,26,20,15,15,14,13,94,71,47,1026,1024,1021,10,10,10,26,13,-,0,
MAY,16,25,21,17,19,16,14,83,76,61,1026,1024,1021,10,10,10,19,8,-,0,
MAY,17,27,21,16,17,16,14,94,74,48,1025,1023,1019,10,10,7,23,6,-,0,"Rain , Thunderstorm"
MAY,18,24,21,18,18,17,17,100,84,65,1025,1023,1021,10,10,10,19,5,-,0,Rain
MAY,19,20,17,17,18,17,16,100,95,78,1025,1024,1022,10,10,10,11,6,-,0,Rain
MAY,24,23,21,19,16,14,13,78,66,57,1026,1024,1023,10,10,10,21,11,-,0,
MAY,25,21,18,15,16,14,13,94,84,68,1027,1025,1023,10,10,10,14,6,-,0,
MAY,26,24,19,15,16,15,14,100,79,61,1026,1024,1022,10,10,10,19,5,-,0,
MAY,27,20,18,16,16,15,14,94,86,73,1026,1024,1023,10,10,10,19,5,-,0,Rain
MAY,28,23,19,15,15,14,12,88,72,53,1027,1024,1022,10,10,10,14,5,-,0,
MAY,29,25,19,13,14,13,12,100,72,47,1026,1023,1021,10,10,10,19,3,-,0,
MAY,30,25,19,13,16,13,12,94,72,50,1025,1023,1021,10,10,10,19,3,-,0,
MAY,31,24,19,15,15,13,12,100,72,47,1027,1025,1023,10,10,10,14,6,-,0,
JUN,1,25,20,15,15,14,12,94,71,47,1026,1024,1022,10,10,10,23,5,-,0,
JUN,2,25,19,13,16,14,13,100,71,47,1026,1024,1022,10,10,10,19,6,-,0,
JUN,3,24,20,16,15,14,13,94,72,50,1025,1023,1021,10,10,10,19,8,-,0,
JUN,4,25,20,15,15,14,12,94,74,44,1025,1022,1021,10,10,10,23,8,-,0,
JUN,5,24,19,15,14,13,10,94,72,52,1027,1024,1023,10,10,10,23,8,-,0,
JUN,6,24,20,16,15,13,11,94,71,47,1027,1025,1023,10,10,10,16,8,-,0,
JUN,7,24,20,16,15,13,11,94,69,44,1028,1025,1022,10,10,10,19,5,-,0,
JUN,8,25,20,16,15,14,13,88,71,47,1025,1024,1021,10,10,10,23,5,-,0,
JUN,9,23,19,15,15,13,12,88,75,53,1027,1025,1023,10,10,10,19,5,-,0,
JUN,10,23,19,15,14,13,12,88,71,57,1027,1024,1022,10,10,10,21,6,-,0,
JUN,11,22,18,15,15,14,12,88,75,53,1026,1024,1022,10,10,10,19,11,-,0,
JUN,12,25,20,15,19,16,14,94,76,57,1026,1024,1022,10,10,10,27,11,-,0,
JUN,13,23,19,16,15,14,14,88,75,57,1027,1025,1022,10,10,7,21,11,-,0,Fog
JUN,14,25,19,14,16,13,11,82,70,47,1027,1025,1023,10,10,10,27,8,-,0,
JUN,15,23,18,14,14,12,11,88,69,53,1027,1025,1023,10,10,10,19,6,-,0,
JUN,16,23,18,14,16,14,13,94,78,57,1026,1024,1022,10,10,10,14,2,-,0,Rain
JUN,17,17,16,16,15,15,14,94,92,82,1024,1023,1022,10,10,10,0,0,-,0,
JUN,18,19,17,16,15,15,15,94,84,78,1025,1024,1023,10,10,9,11,2,-,0,
JUN,19,23,19,15,16,14,13,100,80,57,1027,1024,1022,10,10,10,16,3,-,0,Rain
JUN,20,21,18,16,16,16,15,94,88,68,1025,1024,1022,10,10,10,21,8,-,0,Rain
JUN,21,18,17,16,16,15,15,100,92,83,1026,1024,1022,10,9,3,14,6,-,0,Rain
JUN,22,19,17,15,15,15,14,100,89,73,1027,1025,1023,10,10,10,24,10,-,0,Rain
JUN,23,19,17,15,16,15,14,100,91,73,1026,1025,1023,10,10,10,23,5,-,0,Rain
JUN,24,18,16,14,15,13,12,94,84,68,1025,1024,1023,10,10,10,19,3,-,0,
