JAN,1,28,22,17,17,14,10,94,66,34,1026,1023,1020,10,10,10,27,6,-,0,
JUN,25,20,18,15,15,13,12,94,78,60,1026,1025,1023,10,10,10,16,6,-,0,
JUN,26,22,18,15,14,13,12,94,76,53,1028,1026,1024,10,10,10,16,5,-,0,
JUN,27,27,21,16,15,13,11,88,67,44,1027,1025,1024,10,10,10,23,5,-,0,
JUN,28,24,18,12,14,13,10,88,71,50,1026,1024,1021,10,10,10,16,5,-,0,
JUN,29,24,19,15,14,13,13,88,73,50,1027,1024,1022,10,10,10,23,3,-,0,
JUN,30,24,18,13,15,13,12,94,71,53,1027,1025,1023,10,10,10,21,10,-,0,
JUL,1,26,19,13,15,13,11,94,70,47,1028,1025,1022,10,10,9,24,6,-,0,
JUL,2,26,20,15,15,14,12,88,71,44,1027,1024,1022,10,10,10,24,5,-,0,
JUL,4,25,19,14,15,13,11,88,64,50,1026,1024,1022,10,10,10,24,16,-,0,
JUL,5,24,18,12,15,12,11,94,68,50,1026,1023,1021,10,10,10,24,6,-,0,
JUL,6,25,18,12,15,13,11,94,74,47,1024,1022,1020,10,10,8,16,5,-,0,Fog
JUL,7,25,19,13,15,13,9,94,74,36,1025,1023,1021,10,9,2,26,8,-,0,Fog
JUL,8,22,18,14,14,13,12,94,77,60,1027,1024,1023,10,10,10,16,5,-,0,
JUL,9,21,17,14,14,12,11,88,73,56,1026,1024,1022,10,10,10,19,8,-,0,
JUL,10,23,17,12,14,12,10,94,71,50,1026,1023,1021,10,10,10,19,6,-,0,
JUL,11,21,17,14,14,12,11,82,73,60,1026,1024,1022,10,10,10,19,10,-,0,
JUL,12,16,14,14,13,12,11,82,80,77,1026,1025,1024,10,10,10,16,3,-,0,
JUL,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,
JUL,15,21,16,12,13,12,10,88,71,52,1025,1023,1021,10,10,10,21,5,-,0,
JUL,16,19,17,14,14,13,12,88,82,68,1025,1023,1022,10,10,10,13,5,-,0,
JUL,17,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,
JUL,18,22,18,14,18,15,11,94,84,78,1026,1024,1022,10,10,10,16,6,-,0,
JUL,19,24,18,12,15,13,12,100,77,50,1025,1022,1020,10,9,0,23,13,-,0,Fog
JUL,20,24,18,13,14,13,11,94,75,53,1025,1023,1021,10,10,10,29,10,-,0,
JUL,21,23,18,14,14,11,10,82,64,50,1026,1024,1022,10,10,10,19,11,-,0,
JUL,22,24,19,14,14,12,10,100,68,47,1026,1023,1021,10,10,10,19,8,-,0,Rain
JUL,23,25,18,12,13,11,10,88,62,41,1025,1023,1020,10,9,1,29,6,-,0,Fog
JUL,24,24,18,13,12,10,8,82,62,36,1024,1022,1020,10,10,10,23,8,-,0,
JUL,25,24,19,14,15,13,12,94,72,53,1025,1023,1021,10,9,1,23,8,-,0,Fog
JUL,26,24,19,14,14,13,12,94,71,50,1024,1022,1020,10,10,10,24,8,-,0,
JUL,27,27,20,13,13,12,11,94,63,39,1023,1021,1019,10,10,10,23,6,-,0,
JUL,28,25,19,13,14,12,11,88,69,44,1024,1022,1019,10,10,10,21,5,-,0,
JUL,29,26,20,14,15,13,12,94,72,42,1023,1022,1019,10,10,10,21,3,-,0,
JUL,30,27,21,16,15,13,12,82,66,39,1024,1021,1019,10,10,10,19,10,-,0,
JUL,31,27,20,14,14,12,11,82,60,39,1024,1021,1019,10,10,10,24,11,-,0,
AUG,1,27,19,12,13,11,10,88,61,39,1024,1022,1020,10,10,10,21,6,-,0,
AUG,2,28,19,11,13,11,8,94,62,28,1024,1022,1019,10,9,0,19,6,-,0,Fog
AUG,3,26,19,12,15,12,10,88,61,39,1023,1021,1018,10,10,10,23,8,-,0,
AUG,4,24,19,15,15,13,11,82,66,50,1024,1022,1020,10,10,10,23,8,-,0,
AUG,5,22,18,15,13,11,10,72,65,50,1025,1023,1022,10,10,10,16,8,-,0,
AUG,6,18,16,14,15,13,12,100,82,72,1026,1024,1022,10,9,2,16,6,-,0,
AUG,7,22,18,15,15,12,10,94,71,50,1027,1024,1022,10,10,10,23,6,-,0,
AUG,8,19,17,16,15,13,13,83,76,68,1027,1025,1024,10,10,10,19,6,-,0,
AUG,9,21,18,15,14,13,11,88,74,53,1028,1026,1024,10,10,10,26,13,-,0,Rain
AUG,10,22,18,14,13,10,7,94,64,38,1028,1025,1023,10,10,10,19,6,-,0,Rain
AUG,11,22,17,12,13,12,9,82,68,53,1027,1025,1022,10,10,10,19,10,-,0,
AUG,12,21,18,15,13,12,12,88,73,56,1026,1024,1022,10,10,10,27,6,-,0,
AUG,13,22,18,15,15,13,12,88,76,60,1026,1024,1022,10,10,10,23,10,-,0,
AUG,14,24,19,15,17,14,11,94,74,47,1026,1024,1022,10,10,10,27,6,-,0,
AUG,15,22,18,15,14,13,12,88,74,53,1027,1024,1022,10,10,10,19,10,-,0,
AUG,16,25,20,15,13,11,9,88,63,38,1028,1025,1023,10,10,10,29,14,-,0,
AUG,17,26,19,13,13,11,9,94,63,36,1027,1024,1022,10,10,10,27,5,-,0,
AUG,18,26,19,13,12,11,9,88,62,34,1025,1023,1020,10,10,10,24,5,-,0,
AUG,19,24,19,15,14,12,11,94,66,44,1026,1023,1021,10,10,10,24,6,-,0,
AUG,20,26,20,14,13,12,12,94,69,44,1025,1022,1020,10,10,10,24,8,-,0,
AUG,21,27,20,13,17,13,12,94,70,42,1024,1022,1020,10,10,10,26,11,-,0,"Rain , Thunderstorm"
AUG,22,27,21,15,16,14,13,94,75,42,1025,1023,1020,10,10,10,34,6,-,0,"Rain , Thunderstorm"
AUG,23,27,20,14,14,13,10,94,69,34,1026,1023,1021,10,10,10,35,5,-,0,
AUG,24,24,19,14,13,11,8,88,62,36,1026,1024,1022,10,10,10,174,14,-,0,
AUG,25,26,18,11,13,9,8,82,60,36,1026,1023,1020,10,10,10,19,6,-,0,
AUG,26,22,16,12,13,11,10,94,73,56,1027,1025,1022,10,10,10,19,6,-,0,
AUG,29,22,19,17,13,12,11,77,62,50,1028,1025,1023,10,10,10,24,14,-,0,
AUG,30,20,17,14,12,11,9,88,69,52,1026,1024,1022,10,10,10,23,13,-,0,
AUG,31,23,18,14,13,11,8,94,65,41,1027,1024,1023,10,10,10,19,11,-,0,Rain
SEP,1,17,16,14,12,12,11,88,77,68,1027,1025,1024,10,10,10,14,5,-,0,
SEP,2,23,19,15,12,11,10,77,64,47,1026,1024,1022,10,10,10,14,5,-,0,
SEP,3,19,17,14,14,12,11,88,75,60,1026,1024,1022,10,10,10,16,8,-,0,
SEP,4,24,19,14,13,12,11,88,71,47,1027,1024,1022,10,10,10,19,5,-,0,
SEP,5,21,17,14,14,13,12,94,77,60,1027,1025,1023,10,10,7,21,3,-,0,
SEP,6,23,19,15,14,13,12,94,76,53,1026,1025,1022,10,10,10,23,5,-,0,
SEP,7,24,19,15,13,12,11,88,71,47,1027,1024,1022,10,10,10,26,10,-,0,
SEP,8,29,21,14,12,11,8,88,66,27,1026,1024,1021,10,10,10,26,11,-,0,
SEP,9,27,19,12,14,11,9,88,63,36,1027,1024,1021,10,10,10,29,6,-,0,
SEP,10,25,19,14,13,11,9,88,61,36,1028,1025,1022,10,10,10,27,11,-,0,
SEP,11,17,16,15,14,14,14,94,87,82,1027,1025,1024,10,10,10,19,8,-,0,
SEP,12,26,19,13,13,11,10,94,61,36,1026,1023,1020,10,10,10,24,8,-,0,
SEP,13,27,19,12,13,12,10,88,63,39,1025,1022,1019,10,10,10,26,10,-,0,
SEP,14,25,20,15,14,13,12,88,73,47,1024,1022,1019,10,10,10,27,10,-,0,
SEP,15,26,21,16,14,12,10,82,65,42,1025,1022,1019,10,10,10,32,11,-,0,
SEP,16,26,19,12,13,11,10,88,60,39,1024,1022,1019,10,10,6,26,10,-,0,Fog
SEP,17,28,20,13,16,12,10,88,60,39,1025,1022,1020,10,10,10,32,11,-,0,
SEP,18,28,20,13,14,12,10,94,60,32,1025,1023,1021,10,10,10,29,10,-,0,Thunderstorm
SEP,19,25,20,15,13,12,8,88,66,41,1025,1023,1020,10,10,10,27,11,-,0,
SEP,20,25,19,14,12,11,9,88,61,36,1025,1022,1020,10,10,10,27,13,-,0,
SEP,21,24,18,13,13,12,10,88,67,47,1025,1022,1019,10,10,10,19,10,-,0,
SEP,22,26,19,13,14,12,10,88,63,36,1026,1023,1021,10,10,10,29,11,-,0,
SEP,23,28,21,14,13,12,10,94,58,32,1025,1023,1020,10,10,10,29,6,-,0,
SEP,24,27,22,17,16,14,12,88,63,42,1024,1021,1019,10,10,10,27,8,-,0,Rain
SEP,25,24,21,18,16,15,14,83,76,53,1022,1021,1018,10,10,10,23,14,-,0,Rain
SEP,26,25,20,16,15,14,12,88,70,50,1024,1021,1018,10,10,10,27,8,-,0,
SEP,27,25,19,13,14,13,11,94,69,47,1024,1022,1019,10,10,10,26,10,-,0,
SEP,28,26,21,16,15,13,13,88,66,44,1026,1024,1020,10,10,10,27,18,-,0,
SEP,29,26,21,17,15,14,12,88,70,44,1026,1023,1020,10,10,10,27,14,-,0,Rain
SEP,30,26,21,17,15,13,11,88,59,42,1024,1021,1019,10,10,10,26,10,-,0,
OCT,1,27,21,15,15,13,13,88,68,44,1023,1020,1017,10,10,10,21,8,-,0,
OCT,2,27,21,16,15,14,12,88,67,39,1022,1020,1017,10,10,10,27,8,-,0,
OCT,3,29,22,16,17,13,10,88,60,33,1023,1020,1017,10,10,4,29,11,-,0,Rain
OCT,4,25,21,17,17,15,13,94,71,47,1024,1021,1019,10,10,10,29,10,-,0,
OCT,5,25,20,16,15,14,13,94,71,47,1023,1021,1019,10,10,10,24,13,-,0,
OCT,6,28,21,15,15,14,13,94,67,39,1023,1020,1017,10,10,10,34,18,-,0,
OCT,7,29,23,17,15,13,11,82,58,33,1022,1020,1018,10,10,10,34,16,-,0,
OCT,8,29,22,16,15,12,9,88,54,29,1024,1022,1019,10,10,10,34,16,-,0,
OCT,9,28,22,17,16,14,10,94,60,32,1025,1022,1020,10,10,10,29,19,-,0,
OCT,10,27,21,16,15,13,10,94,61,34,1026,1023,1021,10,10,10,24,16,-,0,
OCT,11,27,21,16,15,12,9,88,57,34,1026,1023,1020,10,10,10,24,16,-,0,
OCT,12,28,21,14,13,11,8,88,55,28,1026,1023,1019,10,10,10,26,10,-,0,
OCT,13,28,20,13,12,10,7,88,53,28,1026,1023,1020,10,10,10,23,11,-,0,
OCT,14,27,21,15,13,11,8,82,54,30,1026,1023,1020,10,10,10,23,11,-,0,
OCT,15,28,22,16,13,11,9,82,56,32,1024,1022,1018,10,10,10,29,14,37,0,
OCT,16,29,21,14,14,12,9,82,57,30,1024,1022,1018,10,10,10,27,13,-,0,
OCT,17,29,22,15,14,12,9,88,59,33,1023,1021,1019,10,10,10,29,14,-,0,
OCT,18,28,22,16,14,12,9,88,56,32,1024,1022,1019,10,10,10,29,18,-,0,
OCT,19,28,21,14,13,11,9,82,55,32,1025,1022,1019,10,10,10,27,14,-,0,
OCT,20,26,21,16,16,14,12,88,69,47,1025,1022,1020,10,10,10,27,11,-,0,
OCT,21,27,20,15,18,14,12,88,72,57,1025,1023,1020,10,10,10,19,8,-,0,
OCT,22,29,22,15,16,13,12,94,67,35,1024,1022,1019,10,10,10,24,11,-,0,"Rain , Thunderstorm"
OCT,23,30,23,16,18,14,12,88,64,33,1024,1022,1018,10,10,10,26,10,-,0,
OCT,24,29,21,14,23,17,13,94,79,68,1024,1021,1018,10,10,10,27,8,-,0,Rain
OCT,25,27,21,15,16,13,10,94,68,36,1023,1020,1017,10,10,10,34,10,-,0,
OCT,26,27,22,17,15,12,9,88,55,32,1022,1019,1016,10,10,10,26,18,-,0,
OCT,27,27,22,18,15,12,10,83,53,34,1023,1021,1018,10,10,10,32,18,37,0,
OCT,28,25,21,17,16,14,13,94,73,47,1025,1023,1021,10,10,10,35,18,-,0,"Rain , Thunderstorm"
OCT,29,28,20,13,14,12,10,94,60,32,1024,1021,1017,10,10,10,29,8,-,0,
OCT,30,29,22,16,16,11,7,88,54,25,1023,1021,1018,10,10,10,27,11,-,0,
OCT,31,30,22,15,14,12,9,82,54,29,1024,1021,1018,10,10,10,27,10,-,0,
NOV,1,28,22,17,16,14,11,94,60,35,1025,1022,1019,10,10,10,34,18,-,0,
NOV,2,24,20,17,17,16,15,94,79,57,1024,1021,1019,10,10,10,24,13,-,0,Rain
NOV,3,26,21,17,17,15,13,94,76,47,1025,1023,1020,10,10,10,34,10,-,0,Rain
NOV,4,27,22,17,16,15,12,94,73,39,1026,1024,1022,10,10,10,27,11,39,0,Rain
NOV,5,26,21,17,16,14,12,94,67,42,1026,1024,1021,10,10,10,27,13,-,0,
NOV,6,26,21,16,16,13,11,94,63,39,1026,1023,1021,10,10,10,27,18,-,0,
NOV,7,27,21,16,15,13,12,94,63,42,1025,1023,1020,10,10,10,27,18,-,0,
NOV,8,25,21,17,15,14,12,88,72,44,1025,1023,1021,10,10,10,24,14,-,0,
NOV,9,27,22,17,15,13,10,88,59,36,1026,1023,1020,10,10,10,34,18,-,0,
NOV,10,24,20,16,17,15,14,94,79,53,1025,1022,1019,10,10,8,23,14,-,0,Rain
NOV,11,26,21,17,16,14,10,94,68,41,1023,1020,1017,10,10,10,37,13,-,0,
NOV,12,26,21,17,14,13,9,82,61,41,1022,1020,1017,10,10,10,26,16,-,0,
NOV,13,26,22,18,15,13,11,83,60,41,1023,1021,1018,10,10,10,32,16,-,0,
NOV,14,25,21,17,15,14,13,83,67,50,1024,1022,1019,10,10,10,27,13,-,0,
NOV,15,25,21,17,17,16,13,94,77,47,1022,1020,1018,10,10,10,40,21,-,0,
NOV,16,19,17,15,16,15,14,100,90,78,1022,1021,1019,10,10,10,24,18,-,0,Rain
NOV,20,23,20,17,18,17,16,100,85,69,1023,1021,1019,10,10,10,21,13,-,0,Rain
NOV,21,17,16,16,16,16,16,100,95,94,1021,1020,1019,10,5,1,19,10,-,0,Rain
NOV,22,23,21,19,17,16,16,83,77,65,1024,1021,1019,10,10,10,19,10,-,0,
NOV,23,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,
NOV,29,25,22,18,17,17,16,88,75,57,1024,1022,1019,10,10,10,26,19,-,0,
NOV,30,25,21,17,17,16,14,94,79,50,1024,1022,1020,10,10,10,27,16,-,0,
DEC,1,25,20,15,15,14,13,94,73,54,1024,1022,1020,10,10,10,29,10,-,0,
DEC,2,25,20,16,17,16,13,94,81,53,1024,1022,1019,10,10,10,34,6,-,0,Rain
DEC,3,25,21,17,17,16,15,94,83,57,1024,1022,1019,10,10,10,34,18,-,0,
DEC,4,23,19,16,17,15,14,94,81,61,1024,1023,1021,10,10,10,27,14,-,0,Rain
DEC,5,24,19,15,15,13,10,94,73,46,1024,1022,1019,10,10,10,27,6,-,0,
DEC,6,26,19,13,13,11,7,94,61,32,1023,1021,1018,10,10,10,29,6,-,0,
DEC,7,25,20,15,14,13,12,94,69,47,1024,1022,1019,10,10,10,24,6,-,0,
DEC,8,26,21,16,15,14,13,88,67,47,1025,1022,1020,10,10,10,21,11,-,0,
DEC,9,26,21,17,16,14,11,94,68,41,1024,1022,1019,10,10,10,27,13,-,0,
DEC,10,25,21,17,16,14,12,88,70,47,1024,1022,1019,10,10,10,24,13,-,0,
DEC,11,25,20,16,16,12,-15,94,63,9,1024,1022,1018,10,10,10,27,10,-,0,
DEC,12,23,20,17,16,16,15,94,84,65,1024,1021,1019,10,10,10,26,16,-,0,Rain
DEC,13,24,20,16,15,14,12,94,77,50,1023,1021,1019,10,10,10,34,16,37,0,
DEC,14,24,20,16,16,13,10,100,74,41,1023,1021,1020,10,10,10,37,18,-,0,
DEC,15,27,21,15,15,12,9,94,63,32,1023,1021,1019,10,10,10,26,11,-,0,Fog
DEC,16,28,22,16,15,13,11,94,60,35,1024,1022,1019,10,10,10,29,10,-,0,
DEC,17,27,21,16,15,13,9,88,61,34,1023,1021,1019,10,10,10,35,13,-,0,
DEC,18,27,21,16,16,13,11,88,64,39,1022,1021,1018,10,10,10,37,14,-,0,
DEC,19,26,20,14,14,12,8,94,66,36,1023,1021,1019,10,10,10,39,11,-,0,
DEC,20,26,19,13,15,12,10,88,60,36,1023,1020,1018,10,10,10,34,13,-,0,
DEC,21,26,21,16,18,16,15,94,75,61,1023,1021,1018,10,10,10,34,14,-,0,
DEC,22,24,20,17,18,17,15,100,83,69,1024,1022,1020,10,10,10,37,21,-,0,
DEC,23,25,21,17,18,16,12,94,78,44,1024,1021,1019,10,10,10,35,13,-,0,
DEC,24,25,21,17,18,16,13,88,71,47,1022,1020,1018,10,10,10,37,24,-,0,
DEC,25,25,20,15,19,16,14,100,78,65,1022,1020,1018,10,9,5,27,8,-,0,Fog
DEC,26,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,
DEC,27,26,20,14,17,15,13,94,69,54,1022,1021,1019,10,10,10,32,13,-,0,
DEC,28,27,20,15,15,14,13,88,71,45,1023,1021,1020,10,10,10,27,6,-,0,
DEC,29,27,22,17,16,15,14,94,66,48,1023,1021,1018,10,10,10,19,6,-,0,
DEC,30,25,21,17,17,16,13,94,82,50,1023,1022,1019,10,10,10,23,13,-,0,Rain
DEC,31,18,17,17,16,16,16,94,91,88,1022,1021,1021,10,10,10,10,5,-,0,
